rmse_log_train,rmse_log_val
0.2339153721025508,0.2472855084087447
0.23390935419912878,0.24728053267217054
0.23389903912060322,0.24727468435129726
0.23387917846216882,0.24728666929316132
0.233879186134169,0.24728681840322705
0.23385369030909048,0.24729218173102288
0.2338383719317633,0.24729558671603535
0.23383430000874186,0.2472923671748313
0.23382948975737497,0.2472852282444092
0.2337873601673277,0.2472688560797779
0.23378737290120233,0.247269173844456
0.2337657072621994,0.24725675180423867
0.23375675992915762,0.247248690989197
0.23375676103005563,0.2472487249801411
0.23372964709398325,0.24724317667711812
0.2337126991017099,0.2472407868431841
0.23371270388411808,0.24724107087485023
0.23371201002176156,0.24724131215282416
0.2337100183006153,0.24723910523339185
0.23368561625336867,0.24723999308676176
0.23368152340599513,0.2472429735048678
0.23368053893289614,0.2472417757640662
0.23367403401302841,0.24724104891853627
0.23364240478839007,0.24724118094516614
0.23363385339507187,0.2472420201688326
0.23363312431128153,0.24724254908292903
0.23360819288637383,0.2472330704236173
0.23360177886203204,0.24723467594861345
0.23360176018325862,0.24723389288400724
0.23359575163778562,0.24723443317538937
0.23358835673611597,0.24722926269614565
0.23358835651420995,0.24722919655417694
0.23358766179040447,0.24722984436573928
0.23356718450681815,0.247213852582481
0.23354502916439612,0.24721029136776387
0.23354503494706447,0.2472102133184852
0.2335450301610807,0.2472106106120453
0.23352414080021872,0.2472034574119965
0.2334964854695571,0.24720393027775137
0.23349648491765013,0.24720416014143357
0.23348202548664546,0.24720850219622073
0.23348202145757063,0.24720876769539635
0.23345852667437023,0.24720655207825287
0.23345797471716945,0.24720724041657513
0.2334534182424902,0.24720506696894554
0.23345341323417143,0.2472046420939303
0.23343596053455914,0.24720118090662677
0.23343124086392156,0.24720302220245544
0.23341835587149962,0.247193421954051
0.23338503691025148,0.2471739363047875
0.23335633184288207,0.24715848261425377
0.2333563253992525,0.24715860402394196
0.23335631982069416,0.24715893593355787
0.23335035216703462,0.24716372519223972
0.2333329189402561,0.24716670632333715
0.23333292625878108,0.24716710944400574
0.2333267982863317,0.24716763906643033
0.23332679335642448,0.2471672045716294
0.23329432518536786,0.24715728369540294
0.23328166800459219,0.24715843508314594
0.23327308058032087,0.24715825140841707
0.2332730748651913,0.24715812046145597
0.233256786749749,0.2471542578970702
0.23324122741581063,0.24715341388523443
0.23321028415951,0.24714105979721882
0.2332102823181541,0.24714092545015948
0.23320761426998585,0.2471408552204922
0.2331921408613494,0.24712931170177535
0.23316671974220066,0.2471245185725257
0.23316672463352692,0.2471244280015054
0.23316671885064205,0.2471243955339778
0.23316680683604654,0.2471260912908941
0.23316680924860647,0.24712584952689284
0.23314327074688593,0.24712556506517183
0.233141401861892,0.24712619023317411
0.23314035415162335,0.24712595343685306
0.23312414065396614,0.24711858231256625
0.2331095270266351,0.24712394575216387
0.23308683849661954,0.2471250606715788
0.23308581324141645,0.2471251647106787
0.2330726045362157,0.2471221877998669
0.2330708755644862,0.247123219019381
0.23305975323798442,0.24711138478361758
0.23305957850159256,0.24711109020500058
0.23305957049184528,0.24711130247363772
0.23305956945645098,0.24711154855402478
0.23304371074030159,0.2471058161495989
0.23304371082214753,0.24710577110460633
0.23303367243544787,0.24710114514907852
0.23303176811643675,0.24710133571050982
0.2330205421682405,0.24709229839924293
0.23301950958584433,0.24709030313362784
0.23301914920470648,0.24709127475006526
0.23301158349114082,0.24709162054782943
0.2330034244756859,0.24708883582647648
0.23298902598342497,0.24708961129755505
0.2329794062724351,0.2470869812371877
0.23297895759869497,0.24708687256797066
0.23297897067720383,0.24708618589623807
0.23297788890234458,0.24708692164824034
0.23297602000079762,0.24708589151973934
0.23297021828468328,0.2470843925592705
0.23297021927788122,0.2470847220780848
0.23294571615309856,0.24708797917550354
0.23294505133525367,0.247086990920989
0.23294027418822658,0.24707875493154818
0.23293932651276714,0.2470792539235655
0.23293932441380766,0.2470793861968299
0.2329233753326108,0.24708023444849558
0.23292338559316605,0.2470798077887698
0.23292338199383503,0.24707974415822212
0.2329035160931886,0.247080008435199
0.23290352127852343,0.24708002904184212
0.2328872097729456,0.24707346555872534
0.23286380532028275,0.24706729053917917
0.2328561949716343,0.24705924015849173
0.23283662137750494,0.24705593597883066
0.23282438839107372,0.24705983928709066
0.2328234042433506,0.24706105410893886
0.23281456798007696,0.24706660313009252
0.2328134528015186,0.24706480463581168
0.23280132734666284,0.2470561552914326
0.23278060060123076,0.24704555597236066
0.23278059777810817,0.24704576900322398
0.23276631654975224,0.24704211242355034
0.23276594462519248,0.2470422044668925
0.23274004685029287,0.24705125055170715
0.2327363912187846,0.24705087896893216
0.2327187684770034,0.2470441121789053
0.23271686497751332,0.24704521237310337
0.23271265684466055,0.24704631920449802
0.23269783009273293,0.24704482376649498
0.23267681928523348,0.2470551580274198
0.23267603300113796,0.24705607472594873
0.23267603717325502,0.24705601157809326
0.23267602439846008,0.2470562124793493
0.23266198914706984,0.24705010922943138
0.2326619676880288,0.2470504306240693
0.23265048498906027,0.24706194965860548
0.23265049183157363,0.24706181061303126
0.2326504972411186,0.24706161006189373
0.23263845552415172,0.24705579720310206
0.23263494062692971,0.24705030909168094
0.23263492630822047,0.2470504817893266
0.23262182079168894,0.24704935321992316
0.23262159674612815,0.24705042808642647
0.2326207622276309,0.24704850523265603
0.23261673157647456,0.24705083705990424
0.23261047835238352,0.24704492712167256
0.23260860151546314,0.24704335522804985
0.2325864409348904,0.2470508324402797
0.23258643040646323,0.2470510082922232
0.23258642854886644,0.247051096292016
0.23255471386573334,0.24703424326916706
0.23254069388938084,0.24702791037881092
0.23251247184160398,0.2470276788839421
0.23249261118664163,0.24703187635729063
0.23249028222255963,0.24702912362211335
0.23246960624337118,0.2470097804332154
0.23246866515653872,0.24701235910152713
0.2324579101461013,0.2470120366212424
0.23245400590691798,0.24700931479140803
0.23245401813677535,0.24700919536468366
0.2324497008598411,0.24700909837299842
0.23243975077759238,0.24701181755145343
0.23242501825710818,0.24700665141810543
0.23242503517680882,0.2470063895333995
0.2324080592204451,0.2470076211044273
0.23238297667168298,0.2470202950907391
0.2323829689578992,0.24702068687185702
0.23236434830257596,0.2470102894702933
0.23234343650229433,0.24699815618986834
0.23232233012598694,0.24699344076718788
0.23231705167869937,0.24699088827731194
0.23229479184204063,0.24698796376919124
0.2322824096918947,0.24698113277952874
0.23228240307813844,0.2469812860809014
0.23226822147764706,0.24698183242674845
0.23226722922132723,0.24697796538889105
0.23226572234353976,0.24698035542631622
0.2322553412582581,0.2469707328360857
0.23225492765170916,0.2469704798244046
0.23222368069063234,0.24696512303552795
0.23221105513135173,0.24695695685735256
0.23220593569370598,0.24695150869374552
0.23219482702782557,0.24694677599561743
0.2321907077696367,0.24694293254459068
0.23219070551799195,0.2469430331167361
0.2321883788394847,0.24694278878913792
0.23217438676336466,0.24694551941609527
0.2321460594058861,0.24695751569362284
0.2321275124253168,0.24695974183297306
0.23212751345718446,0.2469597084246391
0.23211682448347326,0.2469635662493901
0.2321036827005001,0.24695850728158772
0.2320931339815502,0.24695387824358936
0.232084726424232,0.24695341838498408
0.23206346197333166,0.24695663804584636
0.23203316169377644,0.24695342918014024
0.23202176049322817,0.2469487837585126
0.23201526381810064,0.24694842385753704
0.2319955738222118,0.24694653423703103
0.2319870279761904,0.24694563397350366
0.2319813802082823,0.2469471831169702
0.23198054048468955,0.246947708853714
0.23197881215109933,0.24695164285636773
0.2319626164799726,0.24695429431689822
0.23194850258665367,0.24695541617835795
0.23194235827311555,0.24695568545231952
0.23192855060327802,0.24695698538815117
0.2319285388893759,0.24695745414985082
0.23192854398318033,0.24695769367696271
0.23191445492899426,0.246959916599307
0.23191446350263115,0.24696044461178424
0.23190784918284377,0.24695810205770355
0.23189187349569465,0.24695334166928018
0.23189052157820947,0.24695247578937587
0.23189052424469475,0.24695254705295475
0.2318794762288274,0.24694444289937278
0.2318792948882848,0.24694363253334772
0.2318665028911106,0.24693790562646611
0.23185755327140198,0.24694897571315322
0.23185755505981828,0.2469488543326461
0.2318575666282538,0.24694901942445155
0.23185758519092575,0.2469494526620213
0.23183956451610693,0.24695196228756935
0.2318390731820491,0.24695241722875907
0.2318363302930011,0.2469485184767442
0.23183633788874727,0.24694868712905974
0.23182265568531504,0.24695370584604498
0.23181865913506375,0.24695901610806809
0.23181673742484432,0.24696057744991065
0.2318167674914749,0.24696125685688344
0.2318017052741346,0.24695261678247926
0.23179438947051045,0.24695198890458142
0.23179436412381157,0.24695122975989914
0.23179435506226886,0.2469502568749323
0.2317943537559846,0.24695029851138373
0.2317662680230029,0.24695362325974685
0.2317618285809155,0.24695597574361922
0.231753157094647,0.24695384026785394
0.23175322574538626,0.24695366940339641
0.23174884649872982,0.2469576286990701
0.2317436141289408,0.24695662082905262
0.2317436162037501,0.246956530159873
0.23174360910866681,0.24695658863809072
0.2317294955684155,0.2469542500513697
0.2317271119226681,0.246956078196392
0.23172685667258966,0.24695578849651312
0.23172686309502286,0.24695566078417
0.2317268565625503,0.24695593808045388
0.23172520348732376,0.24695340157865403
0.23172520324110013,0.24695350450172454
0.23172467177568132,0.24695594762530668
0.2317089933026261,0.2469525422887833
0.23170122969695012,0.2469608266636146
0.23170123048330213,0.24696143568686807
0.23170124197978229,0.2469618857025465
0.23169228070906284,0.24696046944796418
0.23167831376353418,0.24695416133402823
0.23165074624758647,0.24694883276673907
0.2316504946472586,0.2469486741826862
0.23164951487764662,0.2469534957682878
0.23163176504579946,0.2469450834188413
0.2316096155346216,0.24695126434890954
0.23160962117346673,0.24695086725336624
0.23159473358957416,0.2469504902591236
0.23159472279133844,0.24695077451322303
0.2315937591935419,0.24695203916678585
0.23159108254865707,0.24695406554478289
0.23158622957641195,0.24695251363431095
0.2315655965610042,0.24696225254782678
0.23156559718841815,0.24696254467921885
0.23156558984524162,0.24696268265074106
0.23156490790526701,0.24696152787032277
0.2315649033229721,0.2469618333349466
0.23156414644977652,0.24696297875677878
0.23155206274285337,0.24696113647621992
0.23153196070837506,0.24694901296335547
0.23151755254288964,0.24695156908502197
0.23150366795290495,0.2469516677260541
0.23150365093285327,0.24695213100533242
0.23150364458015132,0.24695141259235362
0.2314596816191351,0.24695266205957034
0.23145774466934718,0.24695274055264357
0.23143748064868216,0.24695442939294854
0.23143748191038285,0.2469549033253652
0.23141589008164637,0.24694370029254314
0.23138796665275796,0.24692753558221484
0.23138704978647698,0.24693148658320394
0.23138659119634705,0.24693180847466267
0.23138659881863016,0.24693187761889865
0.23138649639634862,0.2469317330154721
0.23136430195350144,0.24693640200575936
0.2313643157776876,0.24693696086961756
0.23136430660465648,0.24693685514380678
0.2313594344347657,0.24694050434840037
0.23135945766662439,0.24694117761582712
0.23135297858473877,0.24693945562166006
0.23135296367495656,0.2469391505981354
0.23134814761784173,0.2469348349957341
0.23134332588657408,0.24693726513493894
0.2313431760616307,0.24693565895273714
0.23134206853477962,0.24693596615488583
0.23132384826739433,0.24694131309154704
0.23130243713178594,0.2469330923352718
0.2313024237021206,0.24693291322108066
0.231288211400527,0.24693794783122655
0.2312882043616779,0.246937767536205
0.23128821037391192,0.2469379242979398
0.23128736009801829,0.24693569120289321
0.23128736555817792,0.24693581233470005
0.23128461776268464,0.24693604904075053
0.2312846040505911,0.24693576463047037
0.23128069748143243,0.24694179094410582
0.23128017687862526,0.24693977458813615
0.2312709558315338,0.24693950838845694
0.23127089573151993,0.24694095653706427
0.23125691424112596,0.2469509314099794
0.2312498440762118,0.24694360823710898
0.2312483043681594,0.2469418924346787
0.23124822319971852,0.2469412969887573
0.23124823191864544,0.2469416555562089
0.2312477301380338,0.24694127023505388
0.23124636548567334,0.2469424812964399
0.2312406686746188,0.2469492129256689
0.23124001945169462,0.24695063122790098
0.23124001739361458,0.24695053574009665
0.23123874271863942,0.24695201437306993
0.23122724985041257,0.2469456155772888
0.2312272596959639,0.24694595323733368
0.23121059341867176,0.2469417212283858
0.23120114492957208,0.24693871422375963
0.23120113958968608,0.24693855776099147
0.23120033707875826,0.2469393147420547
0.23119707379669902,0.24693843999299234
0.23118798028818136,0.2469394149533381
0.2311602616811958,0.24693473511963318
0.23116025239737972,0.2469343764842833
0.2311593618669974,0.24693404436553007
0.23115934940465646,0.2469335429740698
0.23114068303480656,0.24694407383158282
0.23114075907035286,0.246944887692682
0.2311396146137335,0.24694512943103647
0.23113961006820696,0.24694541707406384
0.23113895207100765,0.24694515717132778
0.23113444885001191,0.24694073899352245
0.23113444164516359,0.24694086784575414
0.231115934231362,0.2469456212031049
0.23110685742573217,0.2469330866466291
0.2310943350772131,0.24693748186339326
0.23108752557581275,0.24693750956972363
0.2310702151552288,0.24691837762164567
0.23105952930128829,0.24691788934850853
0.23103251003603337,0.24691882825453024
0.23103250396331793,0.24691887624889408
0.23102911086022965,0.2469160266404753
0.23102653818658228,0.24691814445775323
0.2310158350964162,0.2469071349581183
0.23099458512546592,0.246896246010092
0.23098949171983413,0.2468924310937127
0.23098853046567752,0.24689358581110332
0.23098853197069125,0.24689337733274114
0.23096370349224424,0.24688780948348363
0.23096233628109153,0.24688643041342934
0.23095305511064926,0.2468817539563057
0.23095307609104773,0.24688093404753755
0.23095299184246051,0.24688049580915933
0.23095202849098553,0.2468787897942402
0.23095063086363196,0.24687915024286117
0.23094656501368385,0.2468776421634757
0.23092978138770795,0.24687706949577434
0.23092323190479902,0.24686971490913873
0.23092323265248005,0.24686969202460374
0.23092322904014168,0.24686963751332777
0.23090768589202681,0.24687015273709262
0.2308996658698155,0.2468665738919
0.23089966975469892,0.2468664251356659
0.23089967861765628,0.2468663206062123
0.23089726452950926,0.24686843307801565
0.23089726607865757,0.24686836410546165
0.23089727214971428,0.2468681586169836
0.23089388033744,0.24686755611151318
0.23087639419124978,0.2468807683279702
0.23087639985212866,0.24688076641476472
0.23087639772168106,0.24688050320146782
0.23087367643804477,0.24688060336460532
0.23087370134660146,0.2468801167591783
0.23087307072851446,0.24687664073648707
0.23085781724613277,0.2468670696570956
0.2308550501724482,0.24687012795270696
0.2308550358566784,0.24687034854844458
0.23083463841036037,0.2468630666054151
0.2308271122450201,0.24686032819763296
0.23081867150666394,0.24686282534990572
0.23081867106813625,0.24686283656098332
0.23081439457007197,0.24686674646676965
0.2308144003868041,0.24686673252965713
0.23081440196503547,0.24686704370518878
0.23080990707344276,0.24686588426474798
0.23079492863037038,0.24686014326476582
0.23079492879193772,0.24685949748916183
0.23079492230349363,0.2468595926227085
0.23078457498557875,0.24685067705693323
0.23078435347481666,0.24685043769258314
0.2307843597584812,0.24685035380171455
0.23078327883740296,0.24684973597950216
0.2307831789837637,0.24684950804548647
0.23078196964969402,0.2468495470472463
0.230762564782715,0.2468494386424323
0.23076255954104224,0.24684937037731872
0.23075989104208489,0.24685671437386209
0.23074960107176642,0.24685809369404715
0.23072960905516135,0.24685207622750194
0.23072961100635792,0.2468522108981469
0.2307155130521277,0.24684695763998077
0.23071141705284648,0.24684340245910374
0.23070547185717502,0.24683551285176436
0.23069806761674347,0.24684112343355635
0.2306980599254623,0.24684148935196196
0.2306980667987645,0.24684115745855703
0.2306980645391059,0.24684124861207282
0.23069473820338712,0.24684187805909366
0.2306947402377123,0.2468418104435441
0.23069473326378132,0.24684207178507866
0.2306947334568097,0.24684206056077138
0.23069173976152108,0.24684371638771543
0.2306903429015311,0.24684845113558887
0.23069010006814525,0.24684894077007688
0.23068959251812748,0.246845451232036
0.23068959251812748,0.246845451232036
0.23068959251812748,0.246845451232036
0.23068335891454514,0.24684160826627372
0.230678361662832,0.24683938236927033
0.23067840549884763,0.2468386564696908
0.2306779498126841,0.24683865173921507
0.2306777502221329,0.2468376668590978
0.2306777691371023,0.24683752504684867
0.2306769199860344,0.24683772604654622
0.23067613019150027,0.2468386377565123
0.2306635912138685,0.24683498899215403
0.23066361267217783,0.24683478732251843
0.23066331438003032,0.24683411071572103
0.2306543832574546,0.24682505924872114
0.23065155052308556,0.24682064916738186
0.23065170805067398,0.24682034711003317
0.2306479876292157,0.2468188585506503
0.23064795995535411,0.24681945121392454
0.23064524516338708,0.24681878788500033
0.23064524721832566,0.24681852935337423
0.23062820044083235,0.2468096083069524
0.23062184502847563,0.2468013966248321
0.2306218571696685,0.24680114098153697
0.2306131687982904,0.2467923238096029
0.23059476360522296,0.2467890596242742
0.23058495150948635,0.2467948619397499
0.23058494073506136,0.24679501037939156
0.23055981578405543,0.24680307898950252
0.2305596925017726,0.24680322866150786
0.2305597039629735,0.24680179866624502
0.23055745950994067,0.2467975170518235
0.23055150900328103,0.24679022825716251
0.23054207012464953,0.24679099335130816
0.23054207793439035,0.2467908150455216
0.23054208397705897,0.24679069301178222
0.23054209803664688,0.24679043938025594
0.2305407372018515,0.2467884795564649
0.23052973912186453,0.24678856498094492
0.23052973700349796,0.24678870608756043
0.23052830923250933,0.24679149204404854
0.2305160471137032,0.24677463277191392
0.23051604532804515,0.24677476273783244
0.23051602158877998,0.24677513079889388
0.23051602409994443,0.24677507544992422
0.2304954439105378,0.24678138036498903
0.23049545775335142,0.24678123539447774
0.23049546029178303,0.24678119164953072
0.2304954466438608,0.24678143364759858
0.23049544329801888,0.24678139139379737
0.23049546029178303,0.24678119164953072
0.23049545030595306,0.24678147586441357
0.23049544804707447,0.24678163999200303
0.23049546029873683,0.24678128825378265
0.23049546730183929,0.24678126417817292
0.23049547815776708,0.24678117437753763
0.23049549673903807,0.24678089090310745
0.2304877919321112,0.2467808397327559
0.2304877698800514,0.24678112705149086
0.23048778477246623,0.24678086373564118
0.23047741609637706,0.24678564232984201
0.2304774385981765,0.24678539029783203
0.23047745723363908,0.24678521596882044
0.2304774389503971,0.24678546415543234
0.2304774663895051,0.24678517059240243
0.23047206074415563,0.2467748244025977
0.2304711938806818,0.24677568931270624
0.23047122748753318,0.2467752969132703
0.23045756697184203,0.2467770174908282
0.23045737535650634,0.24677804670801842
0.23043157850737106,0.24676598983151465
0.23041864385103403,0.24676222063014291
0.2304186467707019,0.2467621768824993
0.23041823159540564,0.24676094473444116
0.23041173875648568,0.24675451813478236
0.23041085249015875,0.2467529654111075
0.2304108303643781,0.24675335405728283
0.23040702252188255,0.24674972736955553
0.23040621378446408,0.24674987546680388
0.23040625100249318,0.24674944033360457
0.23040623112344202,0.24674978411262122
0.23040625232600218,0.24674956517121058
0.23040622345481948,0.2467499894010248
0.2304025076124533,0.24674559364678403
0.23040240504617873,0.24674666311960441
0.23040237737741245,0.24674688773826314
0.23039457301431385,0.24674169320810743
0.23039457477173123,0.24674173398985277
0.230369096983794,0.24674469400016494
0.23036717215830668,0.2467449706676798
0.23036406454488925,0.24674393967608385
0.23035867904209048,0.24674860063064333
0.23035565597997013,0.24674990206048264
0.2303320071947639,0.24675022171981334
0.23032666266856341,0.2467484373210365
0.230326623351926,0.24674906904315727
0.23032448699789443,0.2467436654251304
0.2303199128624946,0.24674076358434624
0.2303192731610118,0.24674213485785157
0.23031631855078746,0.24673783076162503
0.23029162214239082,0.2467216515339437
0.23028793509479364,0.24672035514913282
0.23028770908465057,0.24671987310358215
0.23028441801574484,0.24673160258905907
0.2302818805807739,0.24673566663455773
0.23028188576947292,0.24673541105394908
0.23027541472757274,0.24674631954910925
0.2302691186955244,0.2467561910362022
0.2302676194059215,0.24676007612627557
0.230258073508966,0.2467533285553414
0.2302477574284764,0.24675155601053492
0.23024185580067233,0.24674710730268118
0.23023369258388873,0.24674275892596528
0.23023299341330314,0.24674571509470544
0.23023298957035618,0.24674583971606223
0.2302330121525182,0.24674537413834707
0.2302214148276377,0.2467464940490946
0.2302186675460287,0.24674530405993278
0.23021825654937336,0.2467451994543532
0.23021823669848024,0.24674549225929224
0.23021638907542083,0.24674875372655392
0.23021576728843454,0.24674765643260643
0.2302147675934524,0.24674838477901564
0.23020651922515303,0.24674263163909513
0.2302065219967362,0.2467427435169957
0.23020396747617886,0.24673803925950752
0.2302016695141013,0.24673767982055234
0.23019989292190682,0.246738642167254
0.2301872986577981,0.2467422352457673
0.230182747049662,0.24674276512807758
0.2301790441709061,0.2467415582850203
0.23017861659354513,0.2467422770726977
0.23017412624992886,0.24673852884275935
0.23017411689223613,0.24673888446370335
0.23017410248119796,0.24673914682705472
0.23017408633942138,0.24673875864164702
0.2301731317255757,0.24673892292257202
0.23017312806977813,0.24673904752271103
0.2301663408083717,0.24674051999074362
0.23015938260883542,0.24674728351402742
0.23015433679412572,0.24674937072587583
0.23015432176059689,0.24674978762247193
0.2301471190253828,0.2467416427790232
