rmse_log_train,rmse_log_val
0.23014336360267665,0.24674444602992382
0.23014334940130182,0.24674487504430095
0.23012483654226984,0.24674867094413086
0.2301242898633447,0.24674920054693072
0.23012435782767704,0.246748371001759
0.2301239902320898,0.2467484132227388
0.23012385856346054,0.24674818555318237
0.23012387476711338,0.24674773512163956
0.23011620171135216,0.24675233478452538
0.230116210753197,0.24675226559336536
0.23011174174266869,0.2467549014871015
0.23009725213714965,0.2467567778649834
0.23009718584470673,0.24675625306643625
0.23009718422271042,0.24675628669114075
0.23009701138793226,0.246756180199606
0.23008716125934894,0.24675631089399488
0.23006926407960343,0.2467522737919876
0.23006928861048173,0.24675190019861518
0.23006499309185136,0.24675527970373817
0.23006500786149253,0.24675518104626776
0.2300648208558489,0.24675533604313038
0.23006478911524797,0.24675573755901634
0.2300647785537853,0.24675589082025826
0.23005555778303619,0.24675251908037904
0.2300481668930424,0.24674972476243331
0.23004806694101854,0.24674964766879115
0.23004806263072797,0.24674984487577323
0.23003782435257303,0.24674947539250353
0.23003216008548427,0.24675511465903613
0.23002885324372815,0.24675676067012386
0.2300217906475606,0.2467518374837443
0.23001804072562557,0.2467506148946362
0.22999922321177424,0.24674705420276447
0.2299988819711296,0.24674757540238199
0.2299987196869102,0.24674861402169346
0.22998861528309375,0.24675259822990256
0.22998756364357043,0.2467553631617898
0.2299833429384023,0.24675962585008063
0.2299833255645789,0.2467599632769358
0.22998332852110762,0.24675991904530623
0.22998101454889236,0.24676391698170436
0.2299694133994011,0.24676479025438122
0.22996940208604805,0.24676490390288777
0.22996855235152328,0.24676416631283732
0.229957391604338,0.24676130935951593
0.22994015101104298,0.24676331445590324
0.22992674263888857,0.24676380194127973
0.22991284829270167,0.24675906053393015
0.2298856067446257,0.24676153610512183
0.22987182943624135,0.24676293220647627
0.22986610375898892,0.24675377357863026
0.22986606654516062,0.24675365150910916
0.2298526603413192,0.24675299984069085
0.22985268278444673,0.24675272862793754
0.22985189177988097,0.246752325363133
0.22984589593884966,0.24674905623805474
0.22984116090796414,0.24675194111623136
0.22983949384238528,0.24675017094539856
0.22981245401128697,0.24673687506269087
0.22981244849353377,0.24673692821054316
0.22981250990098698,0.24673637994745265
0.22981247435408814,0.24673668450327055
0.2297985721461462,0.2467402124947603
0.2297986237693494,0.2467397973073529
0.22979865944848785,0.2467395082705086
0.22979625006428117,0.2467352157589961
0.2297962432156305,0.2467352793506593
0.22979617205634958,0.24673479746857147
0.22979618391303636,0.24673474223718386
0.2297931805180886,0.24672697897707374
0.22978651986938448,0.24672165456102552
0.22977665103154768,0.24672126472735914
0.2297581880405686,0.24671233396225434
0.22974040008291674,0.24671251710904668
0.22974039777358446,0.24671253822365433
0.2297373802633122,0.24670887920186688
0.22973337899727594,0.24670985912336474
0.22973345532622766,0.24670923192816582
0.22973283891818252,0.24671046810367803
0.2297328375620854,0.24671047850134822
0.2297317874969735,0.2467094717392856
0.2297268110584776,0.24670159898497096
0.22971172667775666,0.24671063642647711
0.22971171854433323,0.24671076117921664
0.22970822652051612,0.24671347197838103
0.22970822756632914,0.246713461222565
0.22970408485563984,0.24671010370404198
0.22969741585463935,0.24671267743878555
0.22968776083138942,0.24671480846484437
0.22967387220472213,0.24671478765135277
0.22967386476483387,0.24671485133699125
0.22967390691203757,0.24671446411188588
0.22966777192523785,0.24670748629527764
0.22966781732169878,0.2467071530196274
0.229667144218872,0.2467084644051935
0.22966715328136816,0.2467084022372676
0.22966243825422752,0.24670422225960215
0.2296609965790107,0.2467029277508668
0.22965617299131347,0.2466989736431968
0.2296546981853749,0.24670231792956673
0.22965462769473455,0.24670247686832172
0.2296527123856151,0.2467044736955195
0.22964453970517956,0.24670864097042766
0.2296445575497887,0.246708543964868
0.2296256271367447,0.24671659583468042
0.22961486721400554,0.24671153996646447
0.22961481718394294,0.24671201658022915
0.22961310205848343,0.2467103431513824
0.22961309494198318,0.2467104307898331
0.22961309057742135,0.2467104856490636
0.2296130829049489,0.24671058451754838
0.2296055393107858,0.2467138810614104
0.22959799247542131,0.24670877452587386
0.22959797507938282,0.24670902912553982
0.22958437146298327,0.24670976412691625
0.22958363979399868,0.24670946379684494
0.22958363148311978,0.24670976628652014
0.22958360815041243,0.2467105922432315
0.2295836014188585,0.2467106645600089
0.22957169327140586,0.24670626857099703
0.22957170089529755,0.24670617391267266
0.22956760528154643,0.2467038330483605
0.22956760717568972,0.24670399128082066
0.22956746900755615,0.24670440388586684
0.2295674754493551,0.2467045313508351
0.229555107491115,0.2467030162687341
0.22955510547779417,0.24670268553894903
0.22955498613362363,0.24670325702969464
0.22955301933807498,0.24670627920082697
0.22955227999325423,0.2467060948127577
0.22954861839528892,0.24670159345962742
0.22953778803609548,0.24669554129229024
0.22953614925888952,0.24669387670646467
0.22952950873891081,0.24669241521968407
0.22950776534465467,0.24667908563462185
0.22950171496722643,0.2466732091771355
0.22950172155296367,0.24667307899845384
0.229501719898823,0.24667332331260267
0.22948286132607118,0.24667140929620446
0.22948287188652797,0.24667048043093512
0.2294629003994943,0.24667202455480736
0.22946289744877152,0.24667212677891728
0.22946209667650894,0.2466719819026327
0.22946208939574209,0.24667224303556912
0.22946208962008732,0.24667202975062194
0.22946208802973575,0.2466720865270676
0.22945043357964504,0.24667571916382505
0.2294504278270787,0.24667587685285317
0.22945043287402456,0.24667559874640002
0.22944756322085977,0.24666795407469191
0.22944667121726328,0.2466721484492789
0.22943125253137564,0.24666657397695688
0.22942792832475128,0.2466649445047887
0.22942793595042435,0.24666483503337272
0.2294058512001299,0.24667115408177254
0.2293964444147242,0.24667174308994966
0.22939432313939315,0.2466720840466792
0.22939430154636678,0.24667236221086639
0.229394290470451,0.2466727389320501
0.22939428032665923,0.24667285335940217
0.22939214017934628,0.24667655575759329
0.22936105834144496,0.24666666805801188
0.22935672474946098,0.24666273207910774
0.22935671894064816,0.24666308658583053
0.22934049306728183,0.24666577512872362
0.22934049218483132,0.24666534096881174
0.22934049642065854,0.2466649346550557
0.22933121035592616,0.24666095349793543
0.22933121941693796,0.24666084939773783
0.2293303180171884,0.24665977526900607
0.2293128043256159,0.24666349391974718
0.2293063512490177,0.24666576263424791
0.22930634193877938,0.24666597532582438
0.22930263986690227,0.24666228033143475
0.22930262912253782,0.24666238285800116
0.22930028592876445,0.24666543533263158
0.22930029500537166,0.24666534318956546
0.22929138358181686,0.24666521571826625
0.22928272721391743,0.24666904785311292
0.22928076335088332,0.2466648343123032
0.22927974073568508,0.24666281176048716
0.22927973236412855,0.24666290476342134
0.22927972961791565,0.2466630296278614
0.22927736062731044,0.2466598067155303
0.2292773611555877,0.24665974896896206
0.2292611583082714,0.2466555001315188
0.2292611582937289,0.24665551157620563
0.22925498911393113,0.246655972887708
0.22925498320309892,0.2466554651389044
0.22925498451583018,0.2466553273297391
0.2292549849397134,0.24665529259258917
0.22923673686605245,0.24664482092989523
0.22923076031251816,0.24664133890978995
0.22923076061567196,0.24664131615382473
0.22923086036593035,0.2466398687640688
0.22923085262505458,0.2466406867168254
0.22920371211234494,0.24664463040324108
0.22920370435849952,0.24664432927207205
0.22919723632492625,0.2466390731062263
0.22919542812630372,0.24663728360937
0.22919543388717278,0.2466371882914598
0.22919543392742842,0.2466373043819067
0.22919306050989158,0.24663676734378126
0.22919306667026845,0.2466368233538329
0.22919283716755678,0.24663722233867647
0.2291928388101473,0.24663595481641037
0.2291926449629242,0.24663595116770848
0.22919264188050617,0.2466357047973487
0.22918669477340287,0.24663263103767874
0.22918584017238922,0.24663621354150525
0.2291858316925776,0.24663587720652247
0.2291858326914638,0.24663551852853216
0.22918520772530768,0.24663664506445224
0.22917118348324253,0.24663815774007664
0.22916051398817686,0.24664032888279167
0.22915947860188776,0.2466385942160838
0.22915948872063976,0.24663933514963288
0.22915948176738676,0.24663927863602828
0.2291593267163006,0.24663889498116512
0.22915804582465027,0.2466391201435973
0.22915711942676897,0.2466416065767835
0.22915711846494122,0.24664157092066694
0.2291571341061679,0.24664190291248322
0.22915054996994327,0.24663767224174235
0.22914430673806005,0.2466329850746765
0.22914113683764367,0.246631111678992
0.2291411177869313,0.24663059321018516
0.22914104320005374,0.24663026476713992
0.22914106669428444,0.24663086857686045
0.22914106169445728,0.24663075914862143
0.22914077443253247,0.2466312327105286
0.2291407697447385,0.246630775307355
0.22913622713748927,0.24663442690240833
0.22913624497663143,0.2466349101806041
0.22913625680978325,0.24663516591432125
0.22913627474972137,0.2466355987554847
0.22913629415090583,0.2466359863737549
0.2291363060494886,0.2466360713193728
0.22913173560750227,0.2466335143318588
0.2291236045652589,0.246631140806401
0.22912357074812328,0.24663053821706066
0.2291087532720641,0.24662856706015346
0.22910873254582603,0.24662796127309566
0.22910637434209868,0.24662431478767416
0.22910637259910163,0.24662416176361804
0.2291063714524413,0.24662403288394272
0.229106086848283,0.24662291297245256
0.22910090782162126,0.2466230235466301
0.22910075963488827,0.24662277813055428
0.22909718630060946,0.24662264587795824
0.2290852161537787,0.24661063279250467
0.22906569928929194,0.24660500486855716
0.2290656970050702,0.24660467530461128
0.22906569118783177,0.2466045961767316
0.22906234025967295,0.24660626153220722
0.22906233452574862,0.246606264265604
0.2290600664289432,0.24660705726487891
0.22905856272048117,0.24660891909650123
0.22905404006377403,0.24661129535008675
0.22905403303442373,0.24661165037637725
0.22905402704777802,0.24661167583453394
0.2290466386643952,0.24661427411110218
0.2290466456432024,0.24661402756873735
0.22904652918671428,0.24661554373253605
0.22904653763744978,0.24661534538954585
0.22904653887371848,0.24661527667681135
0.2290464163948452,0.24661534158037926
0.2290464177119473,0.24661500041421353
0.22903459841024926,0.24661541102579945
0.22903289791629217,0.24661693738812196
0.2290328919460184,0.2466169744807267
0.22902729175538794,0.24662389628257478
0.22902729216803264,0.24662387335290767
0.22902728937479186,0.24662409294533003
0.22902729419737888,0.24662471060601912
0.2290272955683293,0.24662485232328216
0.22902603529433865,0.24662695662337378
0.2290260307337519,0.24662701916421723
0.22902602396116425,0.2466265555465515
0.22902602581373624,0.2466267210868742
0.2290261179821978,0.24662594162508883
0.2290261165892745,0.24662554170110657
0.22902436328359244,0.24663098240655898
0.22901166750113477,0.2466422219905835
0.22901166458049763,0.2466427702656192
0.22901167046851878,0.24664281484734113
0.22901167709877793,0.2466424027659212
0.22901168183981893,0.24664257490856686
0.22901167623951707,0.2466425075431232
0.22901167582362647,0.24664274184086984
0.22901167601633304,0.24664278854717467
0.22900588920390774,0.24663858769082317
0.22899882928605894,0.24663258713901917
0.22899882964111817,0.24663255203423023
0.22899883103055546,0.24663240117192478
0.22897400075558208,0.24662998139144998
0.22896896341352282,0.24663492946770268
0.22894943304687929,0.24662939199867917
0.2289494316591879,0.24662972853458676
0.22894938090311678,0.2466309625624571
0.2289427192508291,0.24663055878389542
0.22894219271804486,0.2466311427479363
0.22894219176100394,0.24663138688742847
0.2289421974606633,0.24663127898737985
0.2289359353926568,0.24663363772769456
0.22893593978962384,0.24663321832996096
0.2289323491158369,0.24663204770141414
0.22893235669216186,0.24663198916049753
0.22892000485301042,0.24663986005049218
0.2289194804968405,0.24664037886501172
0.22891947366143045,0.24664051216651525
0.22891949842236983,0.24664016692035057
0.22891947188340306,0.24664054532850552
0.22891946922443743,0.2466404923370839
0.22891887759611929,0.24664042083331017
0.22891688824411976,0.24664106457314355
0.22891688779227168,0.24664126581095536
0.22890957713854446,0.24663450098911402
0.22888598506450494,0.24663110678667127
0.22888600273124723,0.24663056291072274
0.22887184214241105,0.24661893714253907
0.228872048042179,0.24661996683410461
0.22886556779274939,0.24662077204108832
0.22884896506259925,0.24661819526591175
0.22883791084604194,0.24661427882488635
0.22883332283301785,0.2466173204523907
0.22882296787163517,0.24662543490801306
0.22881674000137164,0.2466234453630289
0.22881079346326433,0.2466247682060487
0.22880022156231267,0.24663003918304435
0.2288002151514844,0.24663050208937592
0.2288002156284659,0.24662997377716403
0.22878601737261267,0.24662883244813852
0.22878601203648616,0.24662881203760414
0.22878600390625753,0.24662935677600167
0.22878599815799391,0.24662927785453148
0.22877605710954121,0.2466243452654037
0.22877606271125847,0.24662435458396045
0.22877506865286446,0.24662625020798745
0.22877506090716182,0.2466265749436878
0.22877498127303522,0.24662620265515534
0.22877251462288037,0.24662595212150218
0.22877252240714366,0.2466265954025214
0.22876412531387383,0.2466292946649692
0.22876413007758414,0.24662949638538506
0.22875254476222176,0.24663154819542316
0.2287525422019394,0.246631202699228
0.22874869916521381,0.24663605724561835
0.22873387310700402,0.24663537720183248
0.22871889739052254,0.2466377061750132
0.22871438184145515,0.24663785991228396
0.22870906091794982,0.24663912667357987
0.22870768191745944,0.24663837628925692
0.2286987113852391,0.24663468168325448
0.2286979547293679,0.24663329695253192
0.22869636206407584,0.24663519477087545
0.228696358161985,0.24663544158641026
0.22869636332298132,0.24663538111486255
0.22869597637816105,0.2466346014960936
0.22868991171415567,0.24663150072918522
0.22868991433609265,0.246630849242813
0.22868991370601913,0.24663040639027856
0.22868555700800616,0.24662599459842025
0.2286855644512318,0.24662590131588316
0.22868182349626612,0.24662927228663356
0.228667575017517,0.24661672155656264
0.22866756989695616,0.24661670113256742
0.22866756875303254,0.2466167576732601
0.22865999190237576,0.2466193219628932
0.2286557692187889,0.24661398129333578
0.22864410326403814,0.24660686179475352
0.22863533294826607,0.2466157306271254
0.22863528431881883,0.24661636627901998
0.22863528991143917,0.24661602993209306
0.22863528961288254,0.24661608717495784
0.2286352901207871,0.24661599536812834
0.22863515383019856,0.24661434122084627
0.2286207248431354,0.24661895011817367
0.22862071621674768,0.2466191687265084
0.22862071412451587,0.24661947806698006
0.22862054325966402,0.2466188819721174
0.2286168972825854,0.24662004515264552
0.22861689874697036,0.24661974659901148
0.22861689723315035,0.2466200682004773
0.2286140900000497,0.24661747289888453
0.22861394244191363,0.24662093005592053
0.22861394837411325,0.24662077805613927
0.22861358538094942,0.2466197936376332
0.2286135882629756,0.24661955386513706
0.2286003213275691,0.24661957736657306
0.2286003159576222,0.24661979912416124
0.2286003278966866,0.24662032181324867
0.22859442523755336,0.24661942724759767
0.22859221561779863,0.24661617205707162
0.22859203752084023,0.24661497959607048
0.22859205546931582,0.24661556258333964
0.22858756985164064,0.24661526429734293
0.2285875751308723,0.2466153959881301
0.228587363490512,0.24661224154475933
0.22857992716325093,0.2466095173111993
0.2285793677672785,0.24661092727565895
0.2285700195278561,0.24660906775064168
0.22857003122170172,0.2466095294799223
0.22856656045821028,0.2466073580473922
0.2285665470510227,0.24660707501395593
0.22856654429057063,0.24660656653401125
0.2285663260967829,0.24660724816145085
0.22856632148182657,0.24660764963082096
0.228566321512467,0.24660763806246916
0.22856632095608959,0.24660782297402697
0.2285657980121384,0.24660868386800763
0.22856109733892446,0.2466114163760326
0.2285610899577806,0.2466109880054503
0.2285554738755848,0.2466085831313006
0.22855546630552778,0.24660880359910367
0.22854657794366198,0.24661516875322126
0.22853624432600494,0.24661678726751202
0.2285310583331101,0.24661990477172052
0.22853083559606915,0.2466200920844537
0.22853084429695858,0.24661975179296883
0.22853075053537944,0.24661951983268604
0.22852056085074784,0.24662420637141003
0.22851322961957465,0.24663225734755434
0.22851323516872088,0.24663226634784816
0.22851174028444043,0.2466267582750741
0.22851173269923455,0.24662688719085976
0.22850836386416343,0.24662763991325323
0.22850578328134136,0.24662263872103501
0.22850578397257623,0.2466225696963658
0.22850552570474883,0.24662146566432025
0.22850442829817494,0.24661940309015998
0.22850431228276202,0.24661804200213489
0.22850309740975244,0.24661806300707537
0.22850240291552443,0.2466166311202301
0.22849331455230495,0.24661578094063336
0.22848503890333008,0.2466218615865558
0.2284850330925157,0.24662211242408769
0.22848509907085982,0.2466209237876679
0.2284815335296267,0.2466236997109366
0.22847479292780287,0.24662063006238066
0.22847337670234538,0.24662093396748036
0.22847338273682635,0.24662076479218745
0.22847337354437888,0.24662103576630393
0.22847337550776103,0.24662115822915048
0.2284733760451434,0.24662095661534747
0.2284733754117828,0.2466208126670203
0.22847336891533407,0.24662120652155373
0.22847337122094902,0.24662111535947742
0.22846567141811328,0.24662237617372598
0.22846567485389577,0.24662226273428747
0.22846568151241706,0.2466222263800471
0.22845161705611575,0.24663038978433072
0.2284483769196885,0.2466330702833625
0.22844829668570693,0.24663318128862538
0.22844527745508753,0.2466320491405991
0.22844516968571915,0.24663248391524314
0.22843773094646516,0.2466332488701948
0.22843773505617226,0.24663333824529782
0.22843774355023272,0.24663312894382666
0.22843774486457924,0.24663341362516308
0.22843774553779242,0.24663335613156548
0.22843774592575913,0.24663332167651703
0.2284377527782079,0.246633204176306
0.22843775561947924,0.24663305551207573
0.22842254317967642,0.24664194858604171
0.2284225387882062,0.24664236350570454
0.22842254354086866,0.2466433764972449
0.22842255056055544,0.24664229101717344
0.2284225457984059,0.24664206544468759
0.22842192375578724,0.24663859534209862
0.22842191769646447,0.2466385043354564
0.22842114219383008,0.24663767606965054
0.22840970218858847,0.24662917360304276
0.2284060417411812,0.24662649303309908
0.22840605148722873,0.24662606108889618
0.22840534624408873,0.24662424432044006
0.22838784161144302,0.24662004731967352
0.22838183187828132,0.24661777352855388
0.2283818332366484,0.2466177399630712
0.22837750603383355,0.24661878079436286
0.22837749669669652,0.24661900518630148
0.2283773892172408,0.24661892328807533
0.22837666688402355,0.24662106743253345
0.22837426886092393,0.2466189939127243
0.22836927460905232,0.24662180947844756
0.2283552879515101,0.24662181910719783
0.2283552930957697,0.24662140733095747
0.22835529363506366,0.2466211498049185
0.22835528725544663,0.2466214216303642
0.22835528370985272,0.24662167253928874
0.22834380814118296,0.2466151395709595
0.2283366670332566,0.24661520185558247
0.22833667310047862,0.24661583776847298
0.22833667682174427,0.24661610792290345
0.22832397564423063,0.24662152225124787
0.22830998930979932,0.2466386366396258
0.22830936956223472,0.24663952410531886
0.22830763540785137,0.24663875655292633
0.22830754086671015,0.24663816124184565
0.22830755070880232,0.2466384179848609
0.2283042541968547,0.24663915768086955
0.2283042756530307,0.2466397499821335
0.2283042815235266,0.2466399065048055
0.22830428575711828,0.24664013873538088
0.22830433910829526,0.24664095771976985
0.22829605304913853,0.24664116989324747
0.22828634395584949,0.2466391937152833
0.22828617653747255,0.24663958464868999
0.22828616198118581,0.24663946240473658
0.22828538603390391,0.24663896100600258
0.22827660005768088,0.24663763128838406
0.22827657235886523,0.24663726778119174
0.22827653129907954,0.2466366241118391
0.22825432402673707,0.24662738813713378
0.2282543456931506,0.24662776847630724
0.22825433001667267,0.24662749810516366
0.22825432899720463,0.24662737302969068
0.22824729145524913,0.2466263908444485
0.2282474405937998,0.2466273832004322
0.22824740296994192,0.24662725358972426
0.2282474407769963,0.24662792752859938
0.22824739289572069,0.24662715917125924
0.22824271532513238,0.24663767219711427
0.22824245524574224,0.2466368176351724
0.2282424578188519,0.24663688970320047
0.22824248463927269,0.246637480824248
0.22824247364871209,0.24663726245869486
0.22824011296863134,0.2466335388999859
0.22824009736839015,0.2466331317027106
0.2282400968282168,0.24663327778189656
0.2282401000094101,0.24663336152492335
0.2282321304498429,0.2466353901416164
0.22823130617211881,0.24663501903218032
0.2282257830279821,0.2466267515106448
0.22822577383490564,0.24662639006227507
0.2282257923108533,0.24662683331285862
0.22822577487430198,0.24662696798054484
0.2282257761834625,0.24662702700193823
0.2282256929007464,0.2466256893933075
0.22822386601564448,0.24662549926940228
0.2282238693389363,0.24662532208474433
0.22822386384880305,0.24662532447649152
0.2282238625866736,0.2466248741280154
0.22822307393223948,0.24662696694903674
0.2282194205885973,0.24661939683471254
0.2282194267992613,0.246619130368451
0.22821722160871216,0.24662127580851242
0.22821421795353164,0.24662346415455424
0.2282128811301509,0.24662005367350204
0.22821197403212193,0.24661832870970807
0.22821175884876388,0.24661896342146125
0.22821141808035256,0.2466194712577067
0.2282008560029296,0.24662725492739504
0.228183319568968,0.24662648133955434
0.2281833253812031,0.2466264904735447
0.22817435404609152,0.24662431323658907
0.22817172627111576,0.246618773613402
0.22817119338651934,0.24662159585130608
0.22817059597288775,0.24662269078338023
0.22817053397716597,0.24662247797458514
0.22817052701979673,0.2466222189413668
0.22816041273920273,0.24662726249543931
0.2281604070836815,0.24662709611724676
0.228160415960402,0.24662734552831306
0.22816043916301482,0.24662773861555742
0.2281517124928318,0.24662124938358507
0.2281510318832508,0.24662046709474578
0.22815104327048508,0.2466206726262257
0.22815101971694554,0.24662058577788137
0.22815100270577945,0.24662031783062083
0.2281509904814549,0.24662156437681712
