X,Y,FID,objectid,id,especial,estacion,nombre,temporal,f1,tipo,linea,longitud,latitud
-7872880.46633236,-3954412.20735521,1,1,1,EXISTENTE INTERMODAL,EXISTENTE,SAN PABLO,INTERMODAL,1,ESTACION METRO,Linea 1,-70.72328852952384,-33.444189549309556
-7872796.96826081,-3955445.23477656,2,2,2,EXISTENTE,EXISTENTE,NEPTUNO,,1,ESTACION METRO,Linea 1,-70.72253845358516,-33.451932518829146
-7871780.01446286,-3956231.61257904,3,3,3,EXISTENTE INTERMODAL,EXISTENTE,PAJARITOS,INTERMODAL,1,ESTACION METRO,Linea 1,-70.71340300218576,-33.45782628363531
-7871008.74691148,-3956153.13897488,4,4,4,EXISTENTE,EXISTENTE,LAS REJAS,,1,ESTACION METRO,Linea 1,-70.70647458789024,-33.457238155619315
-7868069.78774778,-3953899.19874489,5,5,5,CONSTRUCCION INTERMODAL,CONSTRUCCION,QUINTA NORMAL,INTERMODAL,1,ESTACION METRO,Linea 5,-70.68007346852869,-33.44034407987422
-7865797.9068326,-3953636.61575053,6,6,6,EXISTENTE,EXISTENTE,SANTA ANA,,1,ESTACION METRO,Linea 5,-70.65966481503064,-33.43837571386234
-7866335.61640202,-3953690.43805978,7,7,7,EXSTENTE,EXSTENTE,RICARDO CUMMING,,1,ESTACION METRO,Linea 5,-70.6644951422769,-33.438779178526424
-7870405.33415559,-3956013.19498812,8,8,8,EXISTENTE,EXISTENTE,ECUADOR,,1,ESTACION METRO,Linea 1,-70.70105403887776,-33.45618932197505
-7869429.87012415,-3955755.22550335,9,9,9,EXISTENTE,EXISTENTE,PILA DEL GANSO,,1,ESTACION METRO,Linea 1,-70.69229129639224,-33.45425589322241
-7868760.29613301,-3955534.85223405,10,10,10,EXISTENTE,EXISTENTE,UNIVERSIDAD DE SANTIAGO,,1,ESTACION METRO,Linea 1,-70.68627641089134,-33.45260420630497
-7868057.73840082,-3955306.72724089,11,11,11,EXISTENTE,EXISTENTE,ESTACION CENTRAL,,1,ESTACION METRO,Linea 1,-70.67996522740331,-33.45089438745665
-7865884.72851647,-3954691.28609736,12,12,12,EXISTENTE,EXISTENTE,LOS HEROES,,1,ESTACION METRO,Linea 1,-70.66044474748676,-33.44628142852252
-7866307.7542244,-3954773.27093873,13,13,13,EXISTENTE,EXISTENTE,REPUBLICA,,1,ESTACION METRO,Linea 1,-70.66424485207686,-33.44689594938742
-7867434.42542187,-3955140.93977482,14,14,14,EXISTENTE,EXISTENTE,UNION LATINOAMERICANA,,1,ESTACION METRO,Linea 1,-70.67436591164551,-33.44965177324104
-7864806.39906413,-3953531.26446661,15,15,15,CONSTRUCCION INTERMODAL,EXISTENTE,PLAZA DE ARMAS,INTERMODAL,1,ESTACION METRO,Linea 5,-70.65075794920324,-33.43758597047837
-7863973.30527797,-3953359.53757947,16,16,16,EXISTENTE,EXISTENTE,BELLAS ARTES,,1,ESTACION METRO,Linea 5,-70.64327414039111,-33.43629864116311
-7862861.68342831,-3953494.37179499,17,17,17,EXISTENTE,EXISTENTE,BAQUEDANO,,1,ESTACION METRO,Linea 1,-70.633288271414,-33.43730941075104
-7865365.5655213,-3954553.03585283,18,18,18,EXISTENTE,EXISTENTE,MONEDA,,1,ESTACION METRO,Linea 1,-70.65578102695167,-33.44524515807489
-7864913.72298096,-3954426.35502147,19,19,19,CONSTRUCCION INTERMODAL,EXISTENTE,UNIVERSIDAD DE CHILE,INTERMODAL,1,ESTACION METRO,Linea 1,-70.65172205635164,-33.4442955966118
-7864327.82903938,-3954251.53685811,20,20,20,EXISTENTE,EXISTENTE,SANTA LUCIA,,1,ESTACION METRO,Linea 1,-70.6464588815257,-33.44298519509696
-7863723.44868136,-3953959.85310666,21,21,21,EXISTENTE,EXISTENTE,UNIVERSIDAD CATOLICA,,1,ESTACION METRO,Linea 1,-70.64102964039539,-33.4407987487585
-7865081.89193225,-3952929.37000306,22,22,22,EXISTENTE INTERMODAL,EXISTENTE,CAL Y CANTO,INTERMODAL,1,ESTACION METRO,Linea 2,-70.65323274374421,-33.43307385942894
-7865651.68614883,-3955675.09521993,23,23,23,EXISTENTE,EXISTENTE,TOESCA,,1,ESTACION METRO,Linea 2,-70.65835129227979,-33.45365532429172
-7865437.45643952,-3956579.73446973,24,24,24,EXISTENTE,EXISTENTE,PARQUE O'HIGGINS,,1,ESTACION METRO,Linea 2,-70.65642683405792,-33.46043526870994
-7864632.16231373,-3958720.58125342,25,25,25,CONSTRUCCION INTERMODAL,EXISTENTE,FRANKLIN,INTERMODAL,1,ESTACION METRO,Linea 2,-70.64919275384385,-33.47647803000302
-7864691.31420523,-3959453.43444662,26,26,26,EXISTENTE,EXISTENTE,EL LLANO,,1,ESTACION METRO,Linea 2,-70.64972412432604,-33.48196909465933
-7864810.52150922,-3960380.99506716,27,27,27,EXISTENTE,EXISTENTE,SAN MIGUEL,,1,ESTACION METRO,Linea 2,-70.65079498175756,-33.48891854873103
-7865036.73855223,-3961392.76151068,28,28,28,EXISTENTE,EXISTENTE,LO VIAL,,1,ESTACION METRO,Linea 2,-70.65282712403021,-33.49649825239133
-7865273.70021403,-3962318.58504072,29,29,29,EXISTENTE,EXISTENTE,DEPARTAMENTAL,,1,ESTACION METRO,Linea 2,-70.65495578685567,-33.50343352862426
-7865509.95271396,-3963421.37092196,30,30,30,EXISTENTE,EXISTENTE,CIUDAD DEL NINO,,1,ESTACION METRO,Linea 2,-70.65707807917164,-33.5116936917353
-7865733.36943298,-3964261.49493172,31,31,31,EXISTENTE,EXISTENTE,LO OVALLE,,1,ESTACION METRO,Linea 2,-70.65908506570588,-33.51798591758569
-7865975.87024085,-3965417.7047949,32,32,32,EXISTENTE,EXISTENTE,EL PARRON,,0,ESTACION METRO,Linea 2,-70.6612634875271,-33.526644764157545
-7866302.23765708,-3966876.19839294,33,33,33,EXISTENTE,EXISTENTE,LA CISTERNA,,0,ESTACION METRO,Linea 2,-70.66419529590948,-33.53756617471398
-7862740.30219632,-3954037.28625526,34,34,34,EXISTENTE,EXISTENTE,PARQUE BUSTAMANTE,,1,ESTACION METRO,Linea 5,-70.63219788525498,-33.441379189014256
-7862525.01420299,-3954807.45757813,35,35,35,EXISTENTE,EXISTENTE,SANTA ISABEL,,1,ESTACION METRO,Linea 5,-70.63026392030602,-33.44715219551061
-7862388.84533738,-3955514.38593105,36,36,36,CONSTRUCCION INTERMODAL,EXISTENTE,IRARRAZAVAL,INTERMODAL,1,ESTACION METRO,Linea 5,-70.62904069457404,-33.45245081076455
-7861929.33208428,-3957478.45873245,37,37,37,CONSTRUCCION INTERMODAL,EXISTENTE,NUBLE,INTERMODAL,1,ESTACION METRO,Linea 5,-70.6249128167889,-33.467170357440985
-7861657.52784201,-3958748.7861242,38,38,38,EXISTENTE,EXISTENTE,RODRIGO DE ARAYA,,1,ESTACION METRO,Linea 5,-70.62247115773769,-33.47668936767582
-7861289.5738865,-3960031.748385,39,39,39,EXISTENTE,EXISTENTE,CARLOS VALDOVINO,,1,ESTACION METRO,Linea 5,-70.61916577111683,-33.486301994065585
-7860982.64624003,-3961346.95018026,40,40,40,EXISTENTE,EXISTENTE,SAN JOAQUIN,,1,ESTACION METRO,Linea 5,-70.6164085931574,-33.49615506864477
-7860623.57742677,-3962924.62214799,41,41,41,EXISTENTE,EXISTENTE,PEDRERO,,1,ESTACION METRO,Linea 5,-70.61318302312738,-33.50797300728352
-7859838.52387941,-3963610.37932878,42,42,42,EXISTENTE,EXISTENTE,MIRADOR,,1,ESTACION METRO,Linea 5,-70.60613076712292,-33.51310933643454
-7859013.33776133,-3964621.29499967,43,43,43,EXISTENTE,EXISTENTE,BELLAVISTA,,1,ESTACION METRO,Linea 5,-70.59871799410178,-33.52068055036971
-7860149.59439664,-3951537.38511871,44,44,44,EXISTENTE,EXISTENTE,LOS LEONES,,1,ESTACION METRO,Linea 1,-70.6089251611236,-33.42263792481094
-7860692.30057202,-3951940.82306546,45,45,45,EXISTENTE,EXISTENTE,PEDRO DE VALDIVIA,,1,ESTACION METRO,Linea 1,-70.61380037364488,-33.42566269312535
-7859341.30569115,-3950983.66270322,46,46,46,EXISTENTE,EXISTENTE,TOBALABA,,1,ESTACION METRO,Linea 1,-70.60166418014235,-33.41848622997368
-7862072.58728882,-3953072.12970751,47,47,47,EXISTENTE,EXISTENTE,SALVADOR,,1,ESTACION METRO,Linea 1,-70.62619970018658,-33.43414408096023
-7861314.26805635,-3952382.52182516,48,48,48,EXISTENTE,EXISTENTE,MANUEL MONTT,,1,ESTACION METRO,Linea 1,-70.61938760261887,-33.42897420029763
-7858007.33269841,-3950566.66386463,49,49,49,EXISTENTE,EXISTENTE,ALCANTARA,,1,ESTACION METRO,Linea 1,-70.58968089686255,-33.415359528873935
-7858662.92758736,-3950729.12274374,50,50,50,EXISTENTE,EXISTENTE,EL GOLF,,1,ESTACION METRO,Linea 1,-70.5955702059519,-33.416577676003065
-7857409.56274884,-3950409.86717627,51,51,51,EXISTENTE,EXISTENTE,ESCUELA MILITAR,,1,ESTACION METRO,Linea 1,-70.58431103804168,-33.41418382170818
-7858766.67090008,-3965397.7800332,52,52,52,EXISTENTE,EXISTENTE,VICENTE VALDES,,0,ESTACION METRO,Linea 5,-70.59650214798631,-33.526495555114515
-7858358.67398348,-3966608.61915088,53,53,53,EXISTENTE,EXISTENTE,ROJAS MAGALLANES,,0,ESTACION METRO,Linea 4,-70.59283704932575,-33.53556260606662
-7857784.69894657,-3968152.47046408,54,54,54,EXISTENTE,EXISTENTE,TRINIDAD,,0,ESTACION METRO,Linea 4,-70.58768094384216,-33.54712195229193
-7857424.39480365,-3970486.11106472,55,55,55,EXISTENTE,EXISTENTE,LOS QUILLAYES,,0,ESTACION METRO,Linea 4,-70.58444427665698,-33.56459178783087
-7857146.23314446,-3972023.18317255,56,56,56,EXISTENTE,EXISTENTE,SOTERO DEL RIO,,0,ESTACION METRO,Linea 4,-70.58194550795794,-33.576096512545114
-7857342.02723102,-3971068.67398918,57,57,57,EXISTENTE,EXISTENTE,ELISA CORREA,,0,ESTACION METRO,Linea 4,-70.5837043561629,-33.568952353188244
-7856797.79888001,-3974436.60328099,58,58,58,EXISTENTE,EXISTENTE,LAS MERCEDES,,0,ESTACION METRO,Linea 4,-70.57881546970526,-33.594157460037216
-7856958.89185822,-3973327.13089782,59,59,59,EXISTENTE,EXISTENTE,PROTECTORA DE LA INFANCIA,,0,ESTACION METRO,Linea 4,-70.58026259255017,-33.5858551386495
-7856467.53771208,-3976469.82468868,60,60,60,EXISTENTE,EXISTENTE,PLAZA PUENTE ALTO,,0,ESTACION METRO,Linea 4,-70.57584868315624,-33.609370237575504
-7857467.18029509,-3952748.4511542,61,61,61,EXISTENTE,EXISTENTE,BILBAO,,0,ESTACION METRO,Linea 4,-70.58482862526598,-33.43171755265378
-7858177.44360608,-3952056.44821994,62,62,62,EXISTENTE,EXISTENTE,COLON,,0,ESTACION METRO,Linea 4,-70.5912090291461,-33.426529571086014
-7856210.50794051,-3953600.2625012,63,63,63,EXISTENTE,EXISTENTE,PRINCIPE DE GALES,,0,ESTACION METRO,Linea 4,-70.5735397454335,-33.438103200310486
-7856007.34532926,-3954923.8591854,64,64,64,EXISTENTE,EXISTENTE,SIMON BOLIVAR,,0,ESTACION METRO,Linea 4,-70.57171470464502,-33.448024678651564
-7855906.53894111,-3955651.95993811,65,65,65,EXISTENTE,EXISTENTE,PLAZA EGAÑA,,0,ESTACION METRO,Linea 4,-70.57080914545288,-33.453481926758634
-7856061.7561024,-3956394.5911923,66,66,66,EXISTENTE,EXISTENTE,LOS ORIENTALES,,0,ESTACION METRO,Linea 4,-70.57220348493632,-33.45904772986842
-7856519.96721967,-3957710.09753647,67,67,67,EXISTENTE,EXISTENTE,GRECIA,,0,ESTACION METRO,Linea 4,-70.57631966543632,-33.46890618647315
-7856843.67009512,-3959378.08969236,68,68,68,EXISTENTE,EXISTENTE,LOS PRESIDENTES,,0,ESTACION METRO,Linea 4,-70.5792275378416,-33.48140457347375
-7856944.54438226,-3960227.69657845,69,69,69,EXISTENTE,EXISTENTE,QUILIN,,0,ESTACION METRO,Linea 4,-70.58013370698073,-33.487770046836275
-7857721.94548569,-3961898.66941653,70,70,70,EXISTENTE,EXISTENTE,LAS TORRES,,0,ESTACION METRO,Linea 4,-70.58711721991176,-33.50028804030355
-7858030.19705064,-3962912.32846299,71,71,71,EXISTENTE,EXISTENTE,MACUL,,0,ESTACION METRO,Linea 4,-70.58988629083325,-33.50788092466
-7858879.28536426,-3964776.58709012,72,72,72,EXISTENTE,EXISTENTE,VICUNA MACKENNA,,0,ESTACION METRO,Linea 4,-70.59751378093016,-33.52184354577839
-7859761.88973137,-3966023.25028026,73,73,73,EXISTENTE,EXISTENTE,SANTA JULIA,,0,ESTACION METRO,Linea 4A,-70.60544235085823,-33.53117934363066
-7860265.32787701,-3966887.3031228,74,74,74,EXISTENTE,EXISTENTE,LA GRANJA,,0,ESTACION METRO,Linea 4A,-70.6099648126666,-33.53764932324176
-7862956.65267159,-3967537.21345429,75,75,75,EXISTENTE,EXISTENTE,SANTA ROSA,,0,ESTACION METRO,Linea 4A,-70.6341413946416,-33.542515496558195
-7863977.99075954,-3967362.13906361,76,76,76,EXISTENTE,EXISTENTE,SAN RAMON,,0,ESTACION METRO,Linea 4A,-70.6433162307882,-33.54120466217817
-7864392.95758328,-3952474.35525029,77,77,77,EXISTENTE,EXISTENTE,PATRONATO,,0,ESTACION METRO,Linea 2,-70.64704394118988,-33.429662678660804
-7864159.676245,-3951476.53934479,78,78,78,EXISTENTE,EXISTENTE,CERRO BLANCO,,0,ESTACION METRO,Linea 2,-70.6449483392731,-33.42218172563519
-7865383.50532202,-3957852.75599855,79,79,79,EXISTENTE,EXISTENTE,RONDIZZONI,,1,ESTACION METRO,Linea 2,-70.65594218292347,-33.46997520724521
-7863984.34971419,-3950390.43551477,80,80,80,EXISTENTE,EXISTENTE,CEMENTERIOS,,0,ESTACION METRO,Linea 2,-70.64337335424972,-33.41403811635104
-7863945.78549792,-3949398.84265458,81,81,81,EXISTENTE,EXISTENTE,EINSTEN,,0,ESTACION METRO,Linea 2,-70.64302692600076,-33.40660248365646
-7863906.90540787,-3948120.82787764,82,82,82,EXISTENTE,EXISTENTE,DORSAL,,0,ESTACION METRO,Linea 2,-70.64267766020937,-33.39701812725188
-7863877.02168235,-3947315.89619628,83,83,83,EXISTENTE,EXISTENTE,ZAPADORES,,0,ESTACION METRO,Linea 2,-70.64240921013557,-33.390981072199295
-7864333.95658961,-3945878.14288454,84,84,84,EXISTENTE,EXISTENTE,VESPUCIO,,0,ESTACION METRO,Linea 2,-70.64651392624596,-33.380196758527426
-7854355.32172556,-3949552.34408007,85,0,85,EXISTENTE,EXISTENTE,HERNANDO DE MAGALLANES,,0,ESTACION METRO,Linea 1,-70.55687432411571,-33.40775358261516
-7855641.5977342,-3949737.34407662,86,0,86,EXISTENTE,EXISTENTE,MANQUEHUE,,0,ESTACION METRO,Linea 1,-70.56842913809729,-33.40914086739998
-7853016.76175061,-3949571.07264615,87,0,87,EXISTENTE,EXISTENTE,LOS DOMINICOS,,0,ESTACION METRO,Linea 1,-70.54484983527364,-33.40789402608388
-7876651.67242417,-3963260.74336881,88,0,88,EXISTENTE,EXISTENTE,PLAZA DE MAIPU,,0,ESTACION METRO,Linea 5,-70.75716585024223,-33.51049059717951
-7869111.53822111,-3944053.51790983,89,0,89,PROYECTADO,PROYECTADO,HUECHURABA,,0,ESTACION METRO,Linea 3,-70.689431672253,-33.3665086683468
-7867986.5777221,-3946642.05960709,90,0,90,PROYECTADO,PROYECTADO,VIVACETA,,0,ESTACION METRO,Linea 3,-70.6793259801501,-33.385926918879214
-7868777.44212435,-3945000.19782645,91,0,91,PROYECTADO,PROYECTADO,CARDENAL CARO,,0,ESTACION METRO,Linea 3,-70.68643043595216,-33.37361080212686
-7866923.13066143,-3948241.60249906,92,0,92,PROYECTADO,PROYECTADO,CONCHALI,,0,ESTACION METRO,Linea 3,-70.66977287266558,-33.39792391085145
-7865959.91538662,-3949387.47834289,93,0,93,PROYECTADO,PROYECTADO,PLAZA CHACABUCO,,0,ESTACION METRO,Linea 3,-70.66112016263298,-33.40651726268605
-7865421.12541729,-3950888.63005877,94,0,94,PROYECTADO,PROYECTADO,HOSPITALES,,0,ESTACION METRO,Linea 3,-70.65628012998918,-33.41777367512678
-7864785.43751069,-3955434.04686238,95,0,95,PROYECTADO,PROYECTADO,PARQUE ALMAGRO,,0,ESTACION METRO,Linea 3,-70.6505696483649,-33.45184866446883
-7863981.14400645,-3956302.37746196,96,0,96,PROYECTADO,PROYECTADO,MATTA,,0,ESTACION METRO,Linea 3,-70.64334455688713,-33.45835663447363
-7858973.46190202,-3955826.14703153,97,0,97,PROYECTADO,PROYECTADO,CHILE ESPAÑA,,0,ESTACION METRO,Linea 3,-70.59835978316292,-33.45478743992966
-7860678.13392376,-3955620.38973197,98,0,98,PROYECTADO,PROYECTADO,MONSEÑOR EYZAGUIRRE,,0,ESTACION METRO,Linea 3,-70.61367311247831,-33.45324530942035
-7856950.54435967,-3955821.13519157,99,0,99,PROYECTADO,PROYECTADO,DIAGONAL ORIENTE,,0,ESTACION METRO,Linea 3,-70.58018760569485,-33.45474987701318
-7859713.54174325,-3955743.69256908,100,0,100,PROYECTADO,PROYECTADO,ÑUÑOA,INTERMODAL,0,ESTACION METRO,Linea 3,-70.60500803349137,-33.454169455222015
-7854587.24458044,-3955479.17654772,101,0,101,PROYECTADO,PROYECTADO,LARRAIN,,0,ESTACION METRO,Linea 3,-70.55895772256848,-33.45218691477035
-7859997.65885529,-3953661.43079236,102,0,102,PROYECTADO,PROYECTADO,INES DE SUAREZ,,0,ESTACION METRO,Linea 6,-70.60756030093363,-33.43856173347393
-7859867.09109339,-3956849.56558961,103,0,103,PROYECTADO,PROYECTADO,ESTADIO NACIONAL,,0,ESTACION METRO,Linea 6,-70.60638739077235,-33.46245745283688
-7863852.18646947,-3958704.32572936,104,0,104,PROYECTADO,PROYECTADO,BIO BIO,,0,ESTACION METRO,Linea 6,-70.64218611162242,-33.476356227947754
-7866404.62461508,-3958709.66543948,105,0,105,PROYECTADO,PROYECTADO,CLUB HÍPICO,,0,ESTACION METRO,Linea 6,-70.66511505360212,-33.47639623822191
-7868094.56746662,-3958695.83521876,106,0,106,PROYECTADO,PROYECTADO,LO VALLEDOR,,0,ESTACION METRO,Linea 6,-70.6802960685304,-33.4762926087901
-7874649.07384076,-3955513.13672839,107,0,107,EXISTENTE,EXISTENTE,BARRANCAS,,0,ESTACION METRO,Linea 5,-70.73917620108789,-33.452441447945255
-7874497.38509084,-3956897.61229332,108,0,108,EXISTENTE,EXISTENTE,LAGUNA SUR,,0,ESTACION METRO,Linea 5,-70.73781355786306,-33.462817522300575
-7874710.53414671,-3958565.28749848,109,0,109,EXISTENTE,EXISTENTE,LAS PARCELAS,,0,ESTACION METRO,Linea 5,-70.7397283084099,-33.475314412504645
-7875311.95122893,-3959476.07592419,110,0,110,EXISTENTE,EXISTENTE,MONTE TABOR,,0,ESTACION METRO,Linea 5,-70.74513092998079,-33.482138735395736
-7876087.00471043,-3960384.91831786,111,0,111,EXISTENTE,EXISTENTE,DEL SOL,,0,ESTACION METRO,Linea 5,-70.7520933538652,-33.488947941259674
-7876675.54678595,-3961378.27355509,112,0,112,EXISTENTE,EXISTENTE,SANTIAGO BUERAS,,0,ESTACION METRO,Linea 5,-70.75738031728308,-33.49638971976205
-7872040.19830442,-3954268.35437678,113,0,113,EXISTENTE,EXISTENTE,LO PRADO,,0,ESTACION METRO,Linea 5,-70.71574027340128,-33.44311125666831
-7869306.99484026,-3953598.22609016,114,0,114,EXISTENTE,EXISTENTE,GRUTA DE LOURDES,,0,ESTACION METRO,Linea 5,-70.69118748893665,-33.43808793481053
-7871087.42877686,-3954045.64254574,115,0,115,EXISTENTE,EXISTENTE,BLANQUEADO,,0,ESTACION METRO,Linea 5,-70.70718139911278,-33.44144182768382
-7874813.0363333,-3954484.6814047,116,0,116,EXISTENTE,EXISTENTE,PUDAHUEL,,0,ESTACION METRO,Linea 5,-70.7406491012186,-33.444732794953225
-7869763.96255114,-3959632.24576398,117,0,117,PROYECTADO,PROYECTADO,CERRILLOS,,0,ESTACION METRO,Linea 6,-70.69529249972699,-33.48330882518657
