link,nombre,fecha_consultado,fecha_publicado,divisa,monto,ppm2,ppm2_avg,superficie_t,superficie_u,terraza,ambientes,dormitorios,banos,ubicacion,estacionamiento,bodegas,cantidad_pisos,dep_por_piso,piso,tipo_depto,orientacion,antiguedad,gastos_comunes,coordenadas
https://portalinmobiliario.com/MLC-2859257598-departamento-en-venta-de-1-dorm-en-san-miguel-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=cceb6dba-47e0-4485-a45d-03e70fa17b63,Departamento En Venta De 1 Dorm. En San Miguel,2025-05-12,Publicado hace 55 días,UF,2.550,82 UF/m²,69 UF/m²,35 m²,31 m²,4 m²,,1,1,"Segunda Avenida / Tercera Transversal, Ciudad del Niño, San Miguel, RM (Metropolitana)",1,1,17,7,17,Departamento,N,8 años,,-33.5040711%2C-70.659998
https://portalinmobiliario.com/MLC-2860872146-depto-como-nuevo-3d-metro-las-torres-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=da375101-20da-480c-a7c6-2fb838721f82,"Depto. Como Nuevo 3d, Metro Las Torres.",2025-05-12,Publicado hace 52 días,UF,3.650,54 UF/m²,59 UF/m²,72 m²,67 m²,5 m²,,3,2,"Av. Américo Vespucio 4200 - 4500, Macul, Chile, Metro Las Torres, Macul, RM (Metropolitana)",1,,18,10,2,Departamento,SO,5 años,,-33.4966777%2C-70.5855593
https://portalinmobiliario.com/MLC-1590534715-uf-3800-venta-dptosanta-isabelfray-camilo-henriquez-_JM#polycard_client=search-nordic&position=8&search_layout=gallery&type=item&tracking_id=a4b4aea2-ef23-4280-a1e0-13f7548c4f73,"Uf 3.800 Venta Dpto,santa Isabel/fray Camilo Henríquez.",2025-05-12,Publicado hace 48 días,UF,3.800,66 UF/m²,68 UF/m²,57 m²,57 m²,4 m²,,2,2,"Av. Sta. Isabel 199, Santiago, Santa Isabel, Santiago, RM (Metropolitana)",,1,,,,,,,,-33.4478017%2C-70.6343378
https://portalinmobiliario.com/MLC-2860935956-conjunto-duplo-vista-bellaovalle-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=56e9e59d-d995-4bfc-934b-f01607027e67,"Conjunto Duplo Vista Bella,ovalle",2025-05-12,Publicado hace 52 días,$,46.000.000,,,51 m²,49 m²,,2,2,,Verifica que el inmueble exista y desconfía si te dicen que necesitan vender o arrendar con urgencia.,,,,,,,,,,-30.5891123%2C-71.1748975
https://portalinmobiliario.com/MLC-1584809261-gran-vista-cercano-a-metro-h-de-aguirre-_JM#polycard_client=search-nordic&position=35&search_layout=grid&type=item&tracking_id=00a7558e-bbbb-48b5-9632-0881ddb1391f,Gran Vista Cercano A Metro H. De Aguirre,2025-05-12,Publicado hace 2 meses,UF,5.570,163 UF/m²,144 UF/m²,"42,84 m²","34,1 m²","8,7 m²",,1,1,"Las Trinitarias 6900 - 7200, Las Condes, Metro Hernando de Magallanes, Las Condes, RM (Metropolitana)",1,1,9,12,6,Departamento,NP,1 años,,-33.404362%2C-70.5587992
https://portalinmobiliario.com/MLC-1583321741-luminoso-departamento-a-pasos-plaza-brasil-metro-santa-ana-_JM#polycard_client=search-nordic&position=29&search_layout=grid&type=item&tracking_id=412e6b12-a3ca-4626-bbec-099593d85981,Luminoso Departamento A Pasos Plaza Brasil Metro Santa Ana,2025-05-12,Publicado hace 4 meses,UF,1.900,54 UF/m²,67 UF/m²,38 m²,35 m²,3 m²,,1,,Verifica que el inmueble exista y desconfía si te dicen que necesitan vender o arrendar con urgencia.,,,,,,,,,,-33.4397473%2C-70.664012
https://portalinmobiliario.com/MLC-2830671238-departamento-en-venta-de-3-dorm-en-las-condes-_JM#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=af86aa87-22ce-4766-8bdb-52089c862f00,Departamento En Venta De 3 Dorm. En Las Condes,2025-05-12,,UF,13.600,77 UF/m²,87 UF/m²,196 m²,176 m²,20 m²,,3,3,"El Golf, Barrio El Golf, Las Condes, RM (Metropolitana)",2,1,,2,,Departamento,NOSP,0 años,,-33.412863%2C-70.5959857
https://portalinmobiliario.com/MLC-2839479068-depto-amplio-2-dormitorios-2-banos-living-comedor-cocina-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=6affea70-a8aa-4484-acf2-beed7289e246,"Depto Amplio, 2 Dormitorios, 2 Baños, Living Comedor, Cocina",2025-05-12,Publicado hace 1 año,UF,5.600,75 UF/m²,79 UF/m²,74 m²,74 m²,4 m²,,2,2,"Av. Sucre 600, Ñuñoa, Región Metropolitana, Chile, Metro Irarrázaval, Ñuñoa, RM (Metropolitana)",1,,,,,,,,,-33.4501429%2C-70.6215085
https://portalinmobiliario.com/MLC-1552397115-departamento-4-dorm-3-b-vista-al-lago-costanera-villarrica-_JM#polycard_client=search-nordic&position=6&search_layout=grid&type=item&tracking_id=4b1609f9-5172-4560-b9b7-86a08c58bb27,Departamento 4 Dorm 3 B Vista Al Lago Costanera Villarrica,2025-05-12,Publicado hace 1 año,UF,7.950,69 UF/m²,88 UF/m²,115 m²,115 m²,20 m²,,4,3,"Avenida Costanera - Aviador Acevedo, Villarrica, Araucanía, Chile, Centro de Villarrica, Villarrica, La Araucanía",1,1,,,1,Departamento,,15 años,,-39.283939%2C-72.2219392
https://portalinmobiliario.com/MLC-2853052840-estacionamiento-anos-50-67734-_JM#polycard_client=search-nordic&position=27&search_layout=grid&type=item&tracking_id=2534e690-b0b3-4af5-b801-066a93196f9e,Estacionamiento // Años 50 (67734),2025-05-12,Publicado hace 2 meses,UF,9.500,57 UF/m²,81 UF/m²,168 m²,164 m²,4 m²,,3,3,"Rafael Cañas 1 - 300, Providencia, Chile, Salvador, Providencia, RM (Metropolitana)",1,,7,2,6,Departamento,NP,75 años,,-33.4314936%2C-70.6235821
https://portalinmobiliario.com/MLC-2848687562-plaza-de-armas-de-san-bernardo-_JM#polycard_client=search-nordic&position=24&search_layout=grid&type=item&tracking_id=bc34b94f-c4e7-4cf5-8c04-88d38d369a66,Plaza De Armas De San Bernardo,2025-05-12,Publicado hace 2 meses,$,130.000.000,56 UF/m²,49 UF/m²,59 m²,59 m²,,2,2,1,"Plaza De Armas De San Bernardo, Plaza de Armas de San Bernardo, San Bernardo, RM (Metropolitana)",,1,,,,Semi piso,O,0 años,,-33.5923427%2C-70.701524
https://portalinmobiliario.com/MLC-2724072064-departamento-camino-los-ingleses-id-138943-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=38ca40b1-18b5-4bd0-a5e0-a80de846f027,Departamento Camino Los Ingleses Id: 138943,2025-05-12,Publicado hace 7 meses por Houm,UF,2.900,48 UF/m²,51 UF/m²,60 m²,60 m²,,2,2,2,"Camino Los Ingleses, Valparaíso, Valparaíso",1,1,,,,Departamento,N,7 años,,-33.0556946%2C-71.5885759
https://portalinmobiliario.com/MLC-1557943581-amplio-departamento-con-espectacular-vista-al-mar-_JM#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=ba75cdd1-9b8b-4742-b1f0-3d9ad7ec9233,Amplio Departamento Con Espectacular Vista Al Mar,2025-05-12,,UF,12.600,90 UF/m²,83 UF/m²,147 m²,140 m²,7 m²,5,5,3,"Viña Del Mar, Reñaca, Viña Del Mar, Valparaíso",2,1,26,3,10,Departamento,NP,23 años,,-32.9593263%2C-71.5443766
https://portalinmobiliario.com/MLC-2846855474-vista-despejada-comodos-espacios-_JM#polycard_client=search-nordic&position=8&search_layout=grid&type=item&tracking_id=2fe04eb3-dd16-4f87-a0cd-6b607a43da9d,"Vista Despejada, Cómodos Espacios",2025-05-12,Publicado hace 2 meses,UF,6.440,92 UF/m²,91 UF/m²,76 m²,70 m²,4 m²,3,3,2,"Pucara 5310, Metro Simón Bolivar, Ñuñoa, RM (Metropolitana)",1,1,,,12,Semi piso,,10 años,,-33.4441775%2C-70.5762769
https://portalinmobiliario.com/MLC-1537512909-venta-departamento-san-miguel-1-dorm-1-b-metro-ciudad-nino-_JM#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=245915cf-ab09-4dd6-a851-ab56a94d8444,Venta Departamento San Miguel 1 Dorm 1 B. Metro Ciudad Niño ,2025-05-12,Publicado hace 6 meses por Fuenzalida Santiago Centro,UF,1.900,63 UF/m²,69 UF/m²,30 m²,30 m²,,,1,1,"Cran Avenida/lo Ovalle, Ciudad del Niño, San Miguel, RM (Metropolitana)",,,20,,4,Cocina Incorporada,Nor-poniente,17 años,,-33.5142761%2C-70.6570325
https://portalinmobiliario.com/MLC-2859810124-estupendo-departamento-luis-carrera-kennedy-_JM#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=cfa07445-e498-4f09-bf58-3385cadf861c,Estupendo Departamento Luis Carrera / Kennedy.,2025-05-12,Publicado hace 54 días,UF,12.300,80 UF/m²,95 UF/m²,172 m²,153 m²,19 m²,,4,4,"Luis Carrera 1020, 7630716 Vitacura, Región Metropolitana, Chile, Pío XI, Vitacura, RM (Metropolitana)",2,1,,2,12,,SP,25 años,,-33.3994002%2C-70.5759703
https://portalinmobiliario.com/MLC-1566537563-departamento-santiago-centro-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=f0480ecd-0b66-4015-9c0b-15d580847a16,Departamento Santiago Centro ,2025-05-12,Publicado hace 4 meses,UF,2.290,63 UF/m²,67 UF/m²,38 m²,36 m²,2 m²,,1,1,"Santiago, Centro Histórico de Santiago, Santiago, RM (Metropolitana)",1,,20,5,5,Departamento,SO,10 años,,-33.4354076%2C-70.6543125
https://portalinmobiliario.com/MLC-2762896528-departamento-compania-id-89621-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=50cdfe25-bc5d-418e-b4c1-25e439840653,Departamento Compañía Id: 89621,2025-05-12,Publicado hace 6 meses por Houm,UF,2.000,50 UF/m²,57 UF/m²,45 m²,40 m²,,2,2,1,"Compañía, Gruta de Lourdes, Quinta Normal, RM (Metropolitana)",,,,,2,Departamento,,26 años,,-33.4426892%2C-70.6958912
https://portalinmobiliario.com/MLC-1578254675-22380-penthouse-club-manquehue-_JM#polycard_client=search-nordic&position=35&search_layout=grid&type=item&tracking_id=3ed383b1-a353-4f90-8cd7-d33ea5b5e447,22380 - Penthouse / Club Manquehue,2025-05-12,Publicado hace 2 meses por Borquez Y Asociados,UF,17.500,156 UF/m²,105 UF/m²,270 m²,112 m²,158 m²,3,3,3,"Estadio Manquehue, Vitacura, RM (Metropolitana)",,,,,,Penthhouse,SP,3 años,,-33.3924096%2C-70.5784077
https://portalinmobiliario.com/MLC-1577551991-departamento-en-venta-de-4-dorm-en-puerto-varas-_JM#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=e5b04e4c-9006-4fcd-bf19-cadd9e406108,Departamento En Venta De 4 Dorm. En Puerto Varas,2025-05-12,Publicado hace 2 meses,UF,21.490,100 UF/m²,81 UF/m²,247 m²,213 m²,34 m²,,4,5,"Hotel Casino Dreams, Puerto Varas, Los Lagos",3,1,5,3,3,Departamento,,6 años,,-41.3199987%2C-72.9800807
https://portalinmobiliario.com/MLC-1584724235-departamento-en-venta-el-milagro-2d2b-en-la-serena-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=94bdea52-c321-4113-ab6b-6cd60d104678,Departamento En Venta El Milagro 2d/2b. En La Serena,2025-05-12,Publicado hace 2 meses,UF,3.900,0 UF/m²,116 UF/m²,85 m²,,8 m²,,2,2,"El Milagro, San Joaquín, La Serena, Coquimbo",1,1,4,3,4,Departamento,P,12 años,,-29.9284151%2C-71.242498
https://portalinmobiliario.com/MLC-1574798355-departamento-en-venta-en-nunoa-_JM#polycard_client=search-nordic&position=1&search_layout=grid&type=item&tracking_id=aff054ae-670c-4a48-9370-1aa70a7cd636,Departamento En Venta En Ñuñoa,2025-05-12,Publicado hace 3 meses,$,133.000.000,48 UF/m²,71 UF/m²,70 m²,70 m²,,,2,2,"Metro Ñuble, Parque San Eugenio - Metro Ñuble, Ñuñoa, RM (Metropolitana)",1,1,8,7,,Departamento,P,29 años,,-33.4704823%2C-70.6233754
https://portalinmobiliario.com/MLC-2837361470-departamento-el-bosque-_JM#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=f15a5c8b-d49e-4dbc-a585-b769c19ac408,Departamento El Bosque,2025-05-12,Publicado hace 3 años,$,70.000.000,30 UF/m²,45 UF/m²,57 m²,60 m²,,,3,1,"General Körner 81, El Bosque, Chile, Alejandro Guzmán, El Bosque, RM (Metropolitana)",1,,,,3,,,,,-33.5507556%2C-70.6734185
https://portalinmobiliario.com/MLC-1573032149-camilo-ortuzar-n-4030-macul-venta-3d2b1e1b-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=d89f47be-2827-4313-823f-836b9d243f4e,Camilo Ortuzar N° 4030 - Macul Venta (3d+2b+1e+1b),2025-05-12,Publicado hace 1 año,UF,3.900,48 UF/m²,54 UF/m²,80 m²,80 m²,5 m²,,3,2,"Camilo Ortúzar 4030, Macul, Chile, Metro Las Torres, Macul, RM (Metropolitana)",1,1,18,6,,Departamento,,10 años,,-33.5054691%2C-70.5910713
https://portalinmobiliario.com/MLC-1561857905-miguel-de-olivaresnataniel-cox-73951-_JM#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=3a71441b-2a41-4e33-90e2-fe19397411ba,Miguel De Olivares/nataniel Cox (73951),2025-05-12,Publicado hace 4 meses,UF,5.900,39 UF/m²,63 UF/m²,150 m²,150 m²,,,6,3,"Nataniel Cox 210, Bulnes, Santiago, RM (Metropolitana)",,,7,6,3,Departamento,NP,75 años,,-33.4489586%2C-70.6532617
https://portalinmobiliario.com/MLC-2862198918-oportunidad-metro-chile-espana-3d2b2b-2-estacionamientos-_JM#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=2bf969e9-66e4-4166-ba09-f958c5e7d919,Oportunidad! Metro Chile España 3d/2b/2b/ 2 Estacionamientos,2025-05-12,Publicado hace 47 días,UF,4.600,57 UF/m²,83 UF/m²,80 m²,80 m²,,,3,2,"Exequiel Fernández 300 - 600, Estadio Nacional, Ñuñoa, RM (Metropolitana)",1,2,12,6,2,Departamento,SO,24 años,,-33.4594459%2C-70.6000635
https://portalinmobiliario.com/MLC-2841593936-venta-dpto-2d-2b-ultimo-piso-pza-egana-_JM#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=aedf225b-ff4a-47e8-8f2b-dc9e5ce815e8,Venta Dpto. 2d 2b Último Piso Pza. Egaña,2025-05-12,,UF,5.200,89 UF/m²,84 UF/m²,63 m²,58 m²,5 m²,2,2,2,"Plaza Egaña, Ñuñoa, RM (Metropolitana)",1,1,5,6,5,Departamento,S,1 años,,-33.450225%2C-70.578455
https://portalinmobiliario.com/MLC-2860794180-departamento-en-venta-de-2-dorm-en-vina-del-mar-_JM#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=04d6e1f3-cfc5-4c9b-9908-24f977c7196c,Departamento En Venta De 2 Dorm. En Viña Del Mar,2025-05-12,Publicado hace 52 días,UF,3.995,61 UF/m²,70 UF/m²,70 m²,65 m²,5 m²,,2,2,"8 Norte / 4 Poniente, Libertad, Viña Del Mar, Valparaíso",1,,,,5,Departamento,SP,38 años,,-33.0151142%2C-71.5536761
https://portalinmobiliario.com/MLC-1535429911-penthouse-duplex-terraza-panoramica-piscina-privada-_JM#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=1c1d06a5-bfcc-4978-a729-cb89b2b0557c,Penthouse Duplex / Terraza Panoramica / Piscina Privada,2025-05-12,Publicado hace 7 meses,UF,57.000,0 UF/m²,145 UF/m²,430 m²,,265 m²,,3,4,"Penthouse Duplex / Terraza Panoramica / Piscina Privada, La Dehesa, Lo Barnechea, RM (Metropolitana)",4,1,2,2,,Departamento,,0 años,,-33.3598795%2C-70.5429789
https://portalinmobiliario.com/MLC-1584650651-funcional-departamento-2d-1b-bodega-y-estacionamiento-_JM#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=56659e02-1636-4f23-a39e-20931ee6021c,"Funcional Departamento 2d, 1b, Bodega Y Estacionamiento ",2025-05-12,Publicado hace 8 meses,UF,2.232,57 UF/m²,67 UF/m²,39 m²,39 m²,,,2,1,"San Diego 1473, Parque O'Higgins, Santiago, RM (Metropolitana)",1,1,20,,5,Departamento,O,10 años,,-33.4653292%2C-70.6489784
https://portalinmobiliario.com/MLC-1584544883-departamento-en-venta-de-1-dorm-en-las-condes-_JM#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=5eb91e69-4688-4305-984c-58c0af8f8745,Departamento En Venta De 1 Dorm. En Las Condes,2025-05-12,,UF,5.200,106 UF/m²,151 UF/m²,55 m²,49 m²,6 m²,,1,1,"Los Militares Con Alonso De Córdova, Nueva Las Condes, Las Condes, RM (Metropolitana)",1,1,20,4,14,Departamento,SO,20 años,,-33.4071267%2C-70.5764588
https://portalinmobiliario.com/MLC-1580453721-maitencillo-impecable-departamento-con-vista-al-mar-_JM#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=f842a37e-e9a5-4713-abea-a1e9ef9f2b6a,"Maitencillo, Impecable Departamento Con Vista Al Mar",2025-05-12,,UF,11.500,116 UF/m²,115 UF/m²,122 m²,99 m²,1 m²,3,3,2,"Maitencillo, Impecable Departamento Con Vista Al Mar, Maitencillo, Puchuncaví, Valparaíso",2,1,1,2,4,Departamento,P,12 años,,-32.6483393%2C-71.4380498
https://portalinmobiliario.com/MLC-1582097579-depto-42m2-1d-1b-estac-bodega-general-jofre-110-_JM#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=8a39b489-02cf-49ac-bc0f-52fdc640b04e,"Depto. 42m2 1d +1b  Estac + Bodega, General Jofré 110",2025-05-12,Publicado hace 2 meses,UF,2.800,66 UF/m²,75 UF/m²,42 m²,42 m²,"7,5 m²",,1,1,"Gral. Jofré 110, Santiago, Santa Isabel, Santiago, RM (Metropolitana)",1,1,,,8,Departamento,P,,,-33.4445764%2C-70.6346222
https://portalinmobiliario.com/MLC-1565486917-venta-departamento-cerca-casino-enjoy-coquimbo-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=1d94b228-4d0b-4c1b-b26e-dffd77c97c61,Venta Departamento Cerca Casino Enjoy Coquimbo,2025-05-12,Publicado hace 4 meses,UF,3.450,65 UF/m²,62 UF/m²,53 m²,53 m²,2 m²,,2,1,"Avenida del Mar, La Serena, Coquimbo",1,,1,4,,Departamento,P,1 años,,-29.945705%2C-71.288513
https://portalinmobiliario.com/MLC-2858422956-departamento-se-aceptan-ofertasdomingo-bondi-_JM#polycard_client=search-nordic&position=3&search_layout=grid&type=item&tracking_id=c547990d-41ef-4b78-b4d3-fd43e8f20bf4,Departamento ¡oferta!/domingo Bondi,2025-05-12,Publicado hace 56 días,UF,8.490,70 UF/m²,91 UF/m²,130 m²,120 m²,10 m²,3,,,Verifica que el inmueble exista y desconfía si te dicen que necesitan vender o arrendar con urgencia.,,,,,,,,,,-33.418929%2C-70.5691693
https://portalinmobiliario.com/MLC-2794562292-monjitas-san-antonio-1d1b-_JM#polycard_client=search-nordic&position=29&search_layout=grid&type=item&tracking_id=ad9bb026-6248-49f1-a94c-e6c68b93473b,Monjitas San Antonio 1d/1b ,2025-05-12,Publicado hace 2 años,UF,2.350,73 UF/m²,67 UF/m²,35 m²,32 m²,,,1,1,Verifica que el inmueble exista y desconfía si te dicen que necesitan vender o arrendar con urgencia.,,,,,,,,,,-33.4369682%2C-70.6477287
https://portalinmobiliario.com/MLC-1536804821--penthouse-duplex-plaza-del-hoyo--_JM#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=2b251926-9249-4da7-a62f-832642f1fbf1,*** Penthouse Duplex *** Plaza Del Hoyo ***,2025-05-12,Publicado hace 1 año,UF,24.800,99 UF/m²,87 UF/m²,370 m²,250 m²,,,4,4,"Aurelio González 3600, 7630411 Vitacura, Región Metropolitana, Chile, Parque Bicentenario, Vitacura, RM (Metropolitana)",2,1,,,,,NP,,,-33.4029592%2C-70.5996981
https://portalinmobiliario.com/MLC-2860768108-excelente-oportunidad-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=0d90b4ea-38c2-4c17-9cdd-838aa064659b,¡excelente Oportunidad!,2025-05-12,,UF,3.400,56 UF/m²,56 UF/m²,60 m²,60 m²,,,2,2,Revisa el remitente de los e-mails y asegúrate que sean enviados por Portalinmobiliario.com o tu asesor inmobiliario designado.,,,,,,,,,,-33.4362818%2C-70.6543368
https://portalinmobiliario.com/MLC-1586047279-departamento-en-venta-de-3-dorm-en-quilicura-_JM#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=6b6f631f-953a-41ee-b032-1b88e6d8ff27,Departamento En Venta De 3 Dorm. En Quilicura,2025-05-12,Publicado hace 1 mes,$,110.000.000,48 UF/m²,43 UF/m²,58 m²,58 m²,,,3,2,"Ramon Vergara 99, Mall Arauco Quilicura, Quilicura, RM (Metropolitana)",1,,,,,Departamento,,15 años,,-33.3626385%2C-70.7234557
