link,nombre,fecha_consultado,fecha_publicado,divisa,monto,ppm2,ppm2_avg,superficie_t,superficie_u,terraza,ambientes,dormitorios,banos,ubicacion,estacionamiento,bodegas,cantidad_pisos,dep_por_piso,piso,tipo_depto,orientacion,antiguedad,gastos_comunes,coordenadas
https://portalinmobiliario.com/MLC-2854136450-departamento-en-venta-en-barrio-toesca-85212-_JM#polycard_client=search-nordic&position=18&search_layout=gallery&type=item&tracking_id=1f938e87-606c-455c-b091-4a811775f8f6,Departamento En Venta  En Barrio Toesca (85212),2025-05-12,Publicado hace 2 meses,UF,2.150,65 UF/m²,68 UF/m²,37 m²,33 m²,4 m²,,1,1,"Avenida Ejército Libertador 1 - 300, Ejército - Toesca, Santiago, RM (Metropolitana)",1,1,8,4,1,Departamento,,15 años,,-33.4539662%2C-70.660018
https://portalinmobiliario.com/MLC-1583992603-departamento-en-venta-en-santiago-_JM#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=ff6a51f5-d7d0-410d-a52c-88862b1321aa,Departamento En Venta En Santiago,2025-05-12,Publicado hace 2 meses,UF,2.754,59 UF/m²,67 UF/m²,49 m²,46 m²,3 m²,,1,,Verifica que el inmueble exista y desconfía si te dicen que necesitan vender o arrendar con urgencia.,,,,,,,,,,-33.4354718%2C-70.6565208
https://portalinmobiliario.com/MLC-1549248029-vendo-hermoso-departamento-3-dormitorios-estacionamiento-_JM#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=45be6fef-40ef-4221-aeca-03cc6108994f,Vendo Hermoso Departamento 3 Dormitorios Estacionamiento ,2025-05-12,Publicado hace 11 meses,UF,3.250,47 UF/m²,55 UF/m²,69 m²,69 m²,6 m²,,3,2,"Avenida Centenario, San Miguel, Chile, Ciudad del Niño, San Miguel, RM (Metropolitana)",1,,5,5,2,Departamento,SO,25 años,,-33.5133403%2C-70.6553892
https://portalinmobiliario.com/MLC-2848585252-departamento-en-venta-de-3-dorm-balmaceda-2914-santiago-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=fea01474-1f85-4e6c-8614-eb3e4b88bf06,"Departamento En Venta De 3 Dorm Balmaceda 2914, Santiago",2025-05-12,Publicado hace 2 meses,$,78.000.000,37 UF/m²,50 UF/m²,53 m²,53 m²,,,3,2,Verifica que el inmueble exista y desconfía si te dicen que necesitan vender o arrendar con urgencia.,,,,,,,,,,-33.4269062%2C-70.6771483
https://portalinmobiliario.com/MLC-1582556767-okinawa-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=cb423f33-415c-4ddb-a63c-26af420b134b,Okinawa,2025-05-12,Publicado hace 2 meses,UF,2.590,0 UF/m²,82 UF/m²,"34,53 m²",,,1,1,1,"Okinawa 6930, Plaza Vespucio, La Florida, RM (Metropolitana)",,,8,,,,,3 años,,-33.5190374%2C-70.598292
https://portalinmobiliario.com/MLC-1584440979-luminoso-departamento-cerano-a-mall-sport-_JM#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=2a2b23c9-e807-47be-b6ff-cd6314a8d020,Luminoso Departamento Cerano A Mall Sport!,2025-05-12,Publicado hace 2 meses,UF,7.300,108 UF/m²,107 UF/m²,73 m²,67 m²,6 m²,,2,2,"Mall Sport, Plaza San Enrique, Lo Barnechea, RM (Metropolitana)",2,1,15,10,,Departamento,NP,12 años,,-33.3689486%2C-70.5043973
https://portalinmobiliario.com/MLC-2824876908-en-venta-departamento-duplex-_JM#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=09c03252-f3b4-45e7-a6a0-28f3e638c378,En Venta Departamento Duplex,2025-05-12,Publicado hace 10 meses,$,90.000.000,41 UF/m²,57 UF/m²,56 m²,56 m²,,,2,1,"Avenida Ejército Libertador, Santiago, Chile, Ejército - Toesca, Santiago, RM (Metropolitana)",,1,4,4,3,Dúplex,O,20 años,,-33.4519319%2C-70.660507
https://portalinmobiliario.com/MLC-2855299170-se-vende-hermoso-departamento-ubicado-en-la-comuna-de-maipul-_JM#polycard_client=search-nordic&position=30&search_layout=grid&type=item&tracking_id=390cc159-86bb-40e0-a602-980d11ff00eb,Se Vende Hermoso Departamento Ubicado En La Comuna De Maipul,2025-05-12,Publicado hace 4 meses,$,90.000.000,46 UF/m²,53 UF/m²,50 m²,50 m²,3 m²,,2,1,"Av. Américo Vespucio 1264, Maipú, El Rosal, Maipú, RM (Metropolitana)",1,1,15,4,1,Departamento,,10 años,,-33.4769998%2C-70.7575352
https://portalinmobiliario.com/MLC-2851890602-departamento-2d-1b-maravillosa-vista-oriente-_JM#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=8dbc9ca3-7327-4258-9dcf-cf3df4e0c58e,Departamento 2d 1b Maravillosa Vista Oriente,2025-05-12,Publicado hace 2 meses,UF,2.500,50 UF/m²,63 UF/m²,54 m²,50 m²,,,2,1,"Avenida Santa Maria 571, Patronato, Recoleta, RM (Metropolitana)",,,,,,,,,,-33.432861%2C-70.6467016
https://portalinmobiliario.com/MLC-1574799427-moderno-equipamiento-departamento-en-venta-en-valparaiso-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=07ca4448-e91c-421c-8397-8a414c6d4488,Moderno Equipamiento Departamento En Venta En Valparaíso,2025-05-12,Publicado hace 3 meses,$,104.000.000,62 UF/m²,93 UF/m²,46 m²,43 m²,3 m²,,2,1,"Frankfurt Con Hamburgo, Cerro Placeres, Valparaíso, Valparaíso",1,,22,6,,Departamento,SP,3 años,,-33.0454674%2C-71.577975
https://portalinmobiliario.com/MLC-2709539522-departamento-en-venta-en-lo-barnechea-_JM#polycard_client=search-nordic&position=31&search_layout=grid&type=item&tracking_id=cc7b2b01-14e8-4168-812e-55af5842970d,Departamento En Venta En Lo Barnechea,2025-05-12,,UF,6.990,122 UF/m²,106 UF/m²,65 m²,57 m²,8 m²,,2,2,"El Rodeo, Antigua Lo Barnechea, Lo Barnechea, RM (Metropolitana)",2,1,3,10,1,Departamento,O,5 años,,-33.3529738%2C-70.50903
https://portalinmobiliario.com/MLC-2840723198-departamento-en-ventaen-comuna-de-la-florida-_JM#polycard_client=search-nordic&position=32&search_layout=gallery&type=item&tracking_id=5f9d24f7-7f5a-4a1d-813e-4a2bff738983,Departamento En Venta En Comuna De La Florida,2025-05-12,Publicado hace 3 meses,UF,4.000,74 UF/m²,57 UF/m²,54 m²,54 m²,,,2,2,"Millaray 300 - 450, Comuna De La Florida. Cond Mirador Activa, Metro Mirador, La Florida, RM (Metropolitana)",1,1,,,,Departamento,,0 años,,-33.5149681%2C-70.6103294
https://portalinmobiliario.com/MLC-1584601233-venta-amplio-dpto-3d2b-alcantara-vaticano-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=0ad788eb-5d3b-421b-8f6f-cb6511a203f3,"Venta Amplio Dpto. 3d/2b, Alcantara / Vaticano",2025-05-12,Publicado hace 2 meses,UF,7.600,78 UF/m²,93 UF/m²,119 m²,97 m²,22 m²,3,3,2,"Alcántara / Vaticano / Metro Colón, Vaticano, Las Condes, RM (Metropolitana)",1,1,10,,,Departamento,SO,28 años,,-33.4263098%2C-70.584871
https://portalinmobiliario.com/MLC-1591256837-departamento-en-venta-condominio-los-aradanos-los-carrea-883-_JM#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=cb9146a8-f5bf-4197-985f-7826d7d658f7,Departamento En Venta Condominio Los Arádanos Los Carrea 883,2025-05-12,Publicado hace 2 meses,$,82.000.000,36 UF/m²,46 UF/m²,"57,65 m²","57,65 m²",,,2,1,"Av. Los Carrera 883, Los Angeles, Los Ángeles, Los Ángeles, Biobío",1,,,,4,Departamento,,1 años,,-37.4827809%2C-72.3480628
https://portalinmobiliario.com/MLC-1565845939-departamento-en-venta-de-dos-dormitorios-comuna-de-conchali-_JM#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=24787041-a33c-498f-b4a2-78b4b62fa49a,Departamento En Venta De Dos Dormitorios Comuna De Conchalí ,2025-05-12,Publicado hace 1 año,$,72.000.000,39 UF/m²,84 UF/m²,47 m²,47 m²,,,2,1,"Ernesto Ried 5805, Conchalí, Chile, Cardenal Caro, Conchalí, RM (Metropolitana)",,,4,2,4,Departamento,O,6 años,,-33.3714938%2C-70.6806269
https://portalinmobiliario.com/MLC-1572222385-departamento-studio-en-edificio-smart-isla-teja-_JM#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=e667d504-1fae-4450-98dd-1d398695be1e,Departamento Studio En Edificio Smart Isla Teja ,2025-05-12,Publicado hace 9 meses,UF,2.615,106 UF/m²,213 UF/m²,"24,44 m²","24,44 m²",,,1,1,"Los Laureles 270, 5090000 Valdivia, Los Ríos, Chile, Isla Teja, Valdivia, Los Ríos",,,,,3,Departamento,NP,2 años,,-39.8140658%2C-73.255052
https://portalinmobiliario.com/MLC-1586779309-se-vende-departamento-condominio-fuentes-de-chiguayante-_JM#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=e6d507ff-a485-4695-b919-c3f2d4cc6fdc,Se Vende Departamento Condominio Fuentes De Chiguayante,2025-05-12,Publicado hace 59 días,UF,1.814,,,54 m²,51 m²,3 m²,4,3,1,"Se Vede Departamento Condominio Fuentes De Chiguayante, La Leonera, Chiguayante, Biobío",1,,3,4,3,Departamento,,10 años,,-36.9472963%2C-73.0183193
https://portalinmobiliario.com/MLC-1590733239-venta-amoblado-luminoso-3-d-2-b-balcon-uf-4300--_JM#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=a970fc77-ce57-4392-8a5e-34ad2df410ce,Venta  Amoblado Luminoso 3 D 2 B  Balcón.  Uf 4300 . ,2025-05-12,Publicado hace 48 días,UF,4.300,,,88 m²,83 m²,5 m²,,3,3,"Bernardo O'higgins, Calama, Calama Poniente, Calama, Antofagasta",,1,8,6,,,,,,-22.4515935%2C-68.934299
https://portalinmobiliario.com/MLC-1585280773-departamento-2d-2b-cocina-cerrada-en-la-florida-_JM#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=0b4d1098-eb0d-41e9-9bb6-214f88d8f1fc,"Departamento 2d, 2b, Cocina Cerrada En La Florida",2025-05-12,Publicado hace 2 meses,UF,4.900,68 UF/m²,57 UF/m²,81 m²,72 m²,,,2,2,"Avenida La Florida 9423, La Florida Alto, La Florida, RM (Metropolitana)",1,,,,,,,,,-33.5427614%2C-70.5707508
https://portalinmobiliario.com/MLC-1586637333-precioso-y-comodo-departamento-en-villa-los-canelos-_JM#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=222bcbd2-4b7d-49dd-8f78-32dc46917ea6,Precioso Y Cómodo Departamento En Villa Los Canelos,2025-05-12,Publicado hace 59 días,UF,3.900,61 UF/m²,64 UF/m²,66 m²,63 m²,3 m²,2,2,2,"Vendo Precioso Departamento,  Villa Los Canelos, Villa San Pedro - Bayona, San Pedro De La Paz, Biobío",1,1,1,6,5,Departamento,P,10 años,,-36.8408063%2C-73.0960271
https://portalinmobiliario.com/MLC-1589220853-diego-de-almagro-willie-arthur-_JM#polycard_client=search-nordic&position=11&search_layout=grid&type=item&tracking_id=8a752ae7-e72a-459d-bfd5-10d2a85bd541,Diego De Almagro / Willie Arthur,2025-05-12,Publicado hace 52 días,UF,12.450,115 UF/m²,84 UF/m²,176 m²,108 m²,68 m²,,2,2,"Willie Arthur 2100 - 2400, Inés de Suárez, Providencia, RM (Metropolitana)",2,1,7,8,7,Departamento,,7 años,,-33.4430229%2C-70.6043621
https://portalinmobiliario.com/MLC-2805638624-departamento-en-venta-de-3-dorm-en-providencia-_JM#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=a95e09fe-520a-4df6-ad25-a9c1d863b21a,Departamento En Venta De 3 Dorm. En Providencia,2025-05-12,Publicado hace 4 meses por Grupo C&b Propiedades,UF,11.950,94 UF/m²,91 UF/m²,146 m²,126 m²,20 m²,,3,3,"Tobalaba / Eliodoro Yañez, Las Lilas, Providencia, RM (Metropolitana)",2,1,10,2,,Estándar,Nor-Poniente,45 años,,-33.425328%2C-70.5926079
https://portalinmobiliario.com/MLC-1589496889-lindo-depart-2-dor-2-ban-estac-bod-piscina-metro-irarrazabal-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=a83d5287-3384-4ff7-9375-07b436682000,Lindo Depart 2 Dor 2 Bañ Estac Bod Piscina Metro Irarrazabal,2025-05-12,Publicado hace 52 días,UF,3.350,76 UF/m²,73 UF/m²,"46,59 m²","43,72 m²","2,87 m²",,2,2,"García Valenzuela, Ñuñoa, Metro Irarrázaval, Ñuñoa, RM (Metropolitana)",1,1,25,6,7,Departamento,N,9 años,,-33.4513949%2C-70.630225
https://portalinmobiliario.com/MLC-2864825432-se-vende-departamento-3d-1b-en-quinta-normal-_JM#polycard_client=search-nordic&position=1&search_layout=grid&type=item&tracking_id=8b691687-f3a0-490f-9acf-e428a921a70d,Se Vende Departamento 3d-1b En Quinta Normal,2025-05-12,Publicado hace 42 días,UF,2.500,44 UF/m²,47 UF/m²,56 m²,56 m²,6 m²,2,3,1,"Pedro León Ugalde, 864, Quinta Normal, RM (Metropolitana)",1,,17,8,10,Departamento,S,7 años,,-33.4420911%2C-70.6995089
https://portalinmobiliario.com/MLC-1584598761-rivas-gran-avenida-_JM#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=cfe6400c-6634-4889-8050-c32c6c990160,Rivas / Gran Avenida,2025-05-12,Publicado hace 2 meses,UF,3.100,68 UF/m²,44 UF/m²,47 m²,45 m²,2 m²,2,2,2,"Rivas / Gran Avenida, Nueva San Martín, Maipú, RM (Metropolitana)",1,,,10,,Departamento,,0 años,,-33.5502659%2C-70.7916906
https://portalinmobiliario.com/MLC-1543267671-depto-semi-nuevo-de-1-dorm-en-suite-stgo-centro-_JM#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=a550f9fd-9393-4dd6-bab3-5a437b251c69,Depto Semi Nuevo De 1 Dorm En Suite Stgo Centro,2025-05-12,Publicado hace 6 meses,UF,2.900,91 UF/m²,68 UF/m²,"31,68 m²","31,68 m²","2,48 m²",,1,1,"Nataniel Cox, Diez De Julio, Parque Almagro, Santiago, RM (Metropolitana)",,,9,,,Cocina Incorporada,Oriente,4 años,,-33.4565514%2C-70.6515332
https://portalinmobiliario.com/MLC-1564483127-se-vende-estupendo-departamento-en-concepcion-_JM#polycard_client=search-nordic&position=18&search_layout=gallery&type=item&tracking_id=26e577a6-bc13-4ef2-a7dd-a3dc310bb9d2,Se Vende Estupendo Departamento En Concepcion ,2025-05-12,Publicado hace 7 meses,$,145.000.000,46 UF/m²,57 UF/m²,80 m²,80 m²,,,3,2,"Manuel Bulnes 1476, Barrio Oriente - Las Tres Pascualas, Concepción, Biobío",1,1,11,,,,,,,-36.8164927%2C-73.0435609
https://portalinmobiliario.com/MLC-2761138174-departamento-metro-monsenor-eyzaguirre-_JM#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=f9a756f9-8f6a-4e2b-807c-b9fdadadd39f,Departamento Metro Monseñor Eyzaguirre,2025-05-12,Publicado hace 2 años,UF,6.250,66 UF/m²,83 UF/m²,94 m²,94 m²,,,3,2,"Quirihue 250, Ñuñoa, Chile, Metro Monseñor Eyzaguirre, Ñuñoa, RM (Metropolitana)",1,1,,,,,,,,-33.4555733%2C-70.6123382
https://portalinmobiliario.com/MLC-1578295793-departamento-en-venta-de-3-dorm-en-las-condes-_JM#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=222425ab-b4b8-4105-9aa9-9ffd65a9ab55,Departamento En Venta De 3 Dorm. En Las Condes,2025-05-12,Publicado hace 2 meses por Ascui Propiedades,UF,14.800,105 UF/m²,91 UF/m²,200 m²,140 m²,60 m²,,3,3,"Marco Polo/ Vaticano, Vaticano, Las Condes, RM (Metropolitana)",2,1,18,2,8,Departamento,SO,30 años,,-33.426898%2C-70.5876568
https://portalinmobiliario.com/MLC-1571155589-espectacular-departamento-nuevo-en-vitacura-_JM#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=6fcd7b4f-cbfa-4d5a-b4f7-3327712a09d9,Espectacular Departamento Nuevo En Vitacura,2025-05-12,Publicado hace 3 meses,UF,11.300,157 UF/m²,116 UF/m²,"85,8 m²","71,9 m²","13,9 m²",2,2,2,"Estadio Manquehue, Estadio Manquehue, Vitacura, RM (Metropolitana)",,,4,,,Departamento,S,0 años,,-33.3927866%2C-70.5769865
https://portalinmobiliario.com/MLC-1565791087-venta-depto-3d2b-cestac-a-pasos-de-est-metro-miramar-_JM#polycard_client=search-nordic&position=8&search_layout=gallery&type=item&tracking_id=523a3150-adf3-41a2-bb08-fe9608186a9a,Venta Depto. 3d/2b C/estac. - A Pasos De Est. Metro Miramar,2025-05-12,Publicado hace 1 año,UF,4.850,57 UF/m²,67 UF/m²,90 m²,85 m²,3 m²,,3,2,"San José Oriente 133, Viña Del Mar, Chile, Agua Santa, Viña Del Mar, Valparaíso",1,1,11,2,3,Departamento,,28 años,,-33.0284362%2C-71.5610002
https://portalinmobiliario.com/MLC-1559664513-departamento-en-venta-en-las-condes-_JM#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=711d5f85-8786-4636-ae40-0eeaad47755c,Departamento En Venta En Las Condes,2025-05-12,,UF,6.990,93 UF/m²,102 UF/m²,80 m²,75 m²,5 m²,,2,2,"El Golf, Barrio El Golf, Las Condes, RM (Metropolitana)",1,1,3,,2,Departamento,N,0 años,,-33.4163317%2C-70.5880174
https://portalinmobiliario.com/MLC-2841615970-departamento-remodelado-ubicado-en-excelente-sector-del-golf-_JM#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=aa1e2219-7530-42cf-be5f-4cff7e921484,Departamento Remodelado Ubicado En Excelente Sector Del Golf,2025-05-12,,UF,9.100,79 UF/m²,89 UF/m²,120 m²,115 m²,5 m²,5,4,3,"Plaza Perú, Barrio El Golf, Las Condes, RM (Metropolitana)",1,1,11,4,,Departamento,NP,42 años,,-33.4162642%2C-70.597873
https://portalinmobiliario.com/MLC-1569567577-visviri-mall-plaza-los-dominicos-2-estac-y-bodega-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=54ad9be1-912e-45c4-9031-211192bbf9b5,Visviri / Mall Plaza Los Domínicos / 2 Estac. Y Bodega,2025-05-12,Publicado hace 3 meses,UF,9.500,93 UF/m²,86 UF/m²,117 m²,102 m²,15 m²,,3,3,"Visviri 1550, Las Condes, Colón Oriente - Vital Apoquindo, Las Condes, RM (Metropolitana)",2,1,,,14,Departamento,O,,,-33.4230767%2C-70.53974
https://portalinmobiliario.com/MLC-1591511767-excelente-departamento-_JM#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=565d2e97-b938-4e4f-aa63-f152d30b64cb,Jardín Del Mar Excelente Departamento Remodelado ,2025-05-12,Publicado hace 46 días,UF,5.590,66 UF/m²,74 UF/m²,84 m²,84 m²,,,3,2,"Jardín Del Mar, Viña Del Mar, Reñaca, Viña Del Mar, Valparaíso",1,1,10,3,9,Departamento,NP,35 años,,-32.9763982%2C-71.5394676
https://portalinmobiliario.com/MLC-2859546418-lindo-y-comodo-departamento-73514-_JM#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=fa91a414-c57c-4b89-bb20-99c80ea606c0,Lindo Y Cómodo Departamento! (73514),2025-05-12,Publicado hace 54 días,$,124.900.000,48 UF/m²,62 UF/m²,78 m²,66 m²,12 m²,,3,2,"Camino El Yeco 600 - 900, Algarrobo, Valparaíso",1,,1,4,2,Departamento,O,7 años,,-33.3105937%2C-71.6432487
https://portalinmobiliario.com/MLC-1545069799-en-condominioexcelente-ubicacionseguridad-_JM#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=aa5a7111-cd79-4170-a586-1ca132ae25eb,En Condominio/excelente Ubicación/seguridad,2025-05-12,Publicado hace 6 meses,UF,2.250,75 UF/m²,90 UF/m²,32 m²,30 m²,2 m²,,1,1,"Av. Macul 3198, Santa Julia de Macul, Macul, RM (Metropolitana)",,,,,6,Departamento,SO,,,-33.4838398%2C-70.598793
https://portalinmobiliario.com/MLC-1591725985-sin-comision-m-ines-de-suarez-nuevo-_JM#polycard_client=search-nordic&position=3&search_layout=grid&type=item&tracking_id=a8f59bba-62e1-4daa-82d5-4641b2252c1b,Sin Comisión / M. Inés De Suarez / Nuevo,2025-05-12,Publicado hace 45 días,UF,5.910,134 UF/m²,128 UF/m²,48 m²,44 m²,4 m²,,1,1,"Mar Del Plata, Pedro de Valdivia, Providencia, RM (Metropolitana)",,1,9,6,9,Departamento,S,1 años,,-33.433972%2C-70.6083819
https://portalinmobiliario.com/MLC-2857590890-departamento-en-iquique-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=0969ac3e-4cc9-40b7-99a5-5374dda24ee7,Departamento En Iquique,2025-05-12,Publicado hace 58 días,$,75.000.000,55 UF/m²,67 UF/m²,37 m²,35 m²,2 m²,,1,1,"Edif. Nuevo Centro, Centro de Iquique, Iquique, Tarapacá",1,1,,,5,Departamento,,0 años,,-20.2134834%2C-70.1459991
