link,nombre,fecha_consultado,fecha_publicado,divisa,monto,ppm2,ppm2_avg,superficie_t,superficie_u,terraza,ambientes,dormitorios,banos,ubicacion,estacionamiento,bodegas,cantidad_pisos,dep_por_piso,piso,tipo_depto,orientacion,antiguedad,gastos_comunes,coordenadas
https://portalinmobiliario.com/MLC-1574083329-los-andes-vende-arrienda-depto-2d-2b-_JM#polycard_client=search-nordic&position=31&search_layout=grid&type=item&tracking_id=d5b25d57-f294-4052-8883-41c055c5724b,Los Andes - Vende/ Arrienda Depto 2d 2b,2025-05-12,Publicado hace 3 meses,UF,3.650,49 UF/m²,55 UF/m²,74 m²,74 m²,10 m²,,2,2,"Los Andes, Chile, Centro de Los Andes, Los Andes, Valparaíso",1,,15,6,10,Departamento,,6 años,,-32.8337995%2C-70.5972179
https://portalinmobiliario.com/MLC-1564887495-departamento-en-muelle-latorre-papudo-_JM#polycard_client=search-nordic&position=1&search_layout=grid&type=item&tracking_id=0a617175-f1c4-43ce-86c5-7284ef3911c7,"Departamento En Muelle Latorre, Papudo",2025-05-12,,UF,7.300,,,"85,25 m²","85,25 m²",,3,3,2,"Papudo, Valparaíso, Chile, Centro de Papudo, Papudo, Valparaíso",1,,,,,Departamento,N,0 años,,-32.5065873%2C-71.445476
https://portalinmobiliario.com/MLC-1526260967-papudo-edificio-bethania-amplio-departamento-_JM#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=0a617175-f1c4-43ce-86c5-7284ef3911c7,Papudo - Edificio Bethania - Amplio Departamento,2025-05-12,,$,350.000.000,,,136 m²,118 m²,18 m²,,4,4,"Av. Irarrázaval 55, Centro de Papudo, Papudo, Valparaíso",1,1,12,8,4,Departamento,N,30 años,,-32.5063331%2C-71.4487405
https://portalinmobiliario.com/MLC-2860774150-playa-y-vista-increibles-en-condominio-75558-_JM#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=696e206d-072e-47df-91df-cf79247cc3ed,Playa Y Vista Increíbles En Condominio (75558),2025-05-12,Publicado hace 51 días,UF,4.400,89 UF/m²,99 UF/m²,"55,39 m²","49,29 m²","6,1 m²",,2,1,"Paseo Punta Puyai 300 - 600, Papudo, Chile, Punta Puyai, Papudo, Valparaíso",1,1,6,5,2,Departamento,,3 años,,-32.5005507%2C-71.4315927
https://portalinmobiliario.com/MLC-2822966110-rebajado-oportunidad-inversionistas-departamen-_JM#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=958fc65b-4169-42af-8c9a-a27ee6ab0ff7,¡precio Rebajado! ¡oportunidad Única! Departamento...,2025-05-12,,UF,6.900,100 UF/m²,91 UF/m²,77 m²,69 m²,8 m²,3,3,2,"Punta Puyai, Punta Puyai, Papudo, Valparaíso",1,1,10,8,5,Departamento,NP,9 años,,-32.50328%2C-71.43529
https://portalinmobiliario.com/MLC-1560691443-depto-portal-amoblado-en-llolleo-excelente-ubicacion-_JM#polycard_client=search-nordic&position=3&search_layout=grid&type=item&tracking_id=16b92281-137e-4e5e-9876-dfa84d5ba8ac,"Depto Portal  Amoblado En Llolleo, Excelente Ubicación",2025-05-12,,UF,1.950,,,50 m²,45 m²,5 m²,3,3,1,"Lo Gallardo , Edificio Doña Josefina B, San Antonio, Valparaíso",1,,,,,Departamento,P,,,-33.62589%2C-71.60776
https://portalinmobiliario.com/MLC-2849595254-departamento-portal-santo-domingo-_JM#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=16b92281-137e-4e5e-9876-dfa84d5ba8ac, Departamento Portal Santo Domingo,2025-05-12,Publicado hace 2 meses por Engel & Völkers Santo Domingo,UF,2.100,,,45 m²,40 m²,5 m²,3,3,1,"Puente Lo Gallardo, San Antonio, Valparaíso",,,6,,4,Departamento,,,,-33.6273531%2C-71.6083685
https://portalinmobiliario.com/MLC-1531964097-vendo-departamento-3d2b-cond-aires-del-valle-san-felipe-_JM#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=8afa4dfa-a624-4339-9921-95f611404836,"Vendo Departamento 3d/2b, Cond. Aires Del Valle, San Felipe",2025-05-12,Publicado hace 7 meses,UF,1.660,,,58 m²,58 m²,5 m²,,3,2,"Condominio Aires Del Valle, Sur de San Felipe, San Felipe, Valparaíso",1,,5,4,3,Departamento,,5 años,,-32.759735%2C-70.7239021
https://portalinmobiliario.com/MLC-1591513083-departamento-en-venta-en-chillan-88192-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=e8987692-e228-4501-861d-ae5b0d86fe8e,Departamento En Venta En Chillán (88192),2025-05-12,Publicado hace 46 días,$,130.000.000,47 UF/m²,54 UF/m²,72 m²,70 m²,2 m²,,2,2,"Arauco 1 - 300, Centro de Chillán, Chillán, Ñuble",1,1,18,8,15,Departamento,,4 años,,-36.6107928%2C-72.1035735
https://portalinmobiliario.com/MLC-2804600338-departamento-venta-2-dorm-santiago-iglesia-sacramentinos-_JM#polycard_client=search-nordic&position=2&search_layout=grid&type=item&tracking_id=31e97dfd-bb6c-4071-a721-32cd6cc3f9be,Departamento Venta 2 Dorm. Santiago / Iglesia Sacramentinos,2025-05-12,,UF,2.560,62 UF/m²,68 UF/m²,42 m²,41 m²,1 m²,,2,1,"Santa Isabel / Iglesia Sacramentinos, San Diego, Santiago, RM (Metropolitana)",,,25,10,23,Departamento,S,17 años,,-33.4507587%2C-70.6486377
https://portalinmobiliario.com/MLC-2850026952-comodo-depto-a-pasos-del-metro-l1-y-l3-79068-_JM#polycard_client=search-nordic&position=10&search_layout=grid&type=item&tracking_id=31e97dfd-bb6c-4071-a721-32cd6cc3f9be,Cómodo Depto A Pasos Del Metro L1 Y L3 (79068),2025-05-12,Publicado hace 2 meses,UF,2.990,63 UF/m²,68 UF/m²,50 m²,47 m²,3 m²,,2,2,"Eleuterio Ramírez 900 - 1200, Santiago, Chile, San Diego, Santiago, RM (Metropolitana)",1,1,25,13,18,Departamento,,11 años,,-33.4497045%2C-70.650178
https://portalinmobiliario.com/MLC-1591038075-departamento-2d2b-piso-1-en-patio-interior-64147-_JM#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=31e97dfd-bb6c-4071-a721-32cd6cc3f9be,"Departamento 2d, 2b Calle Marín Con San Fco. (64147)",2025-05-12,Publicado hace 46 días,$,80.000.000,36 UF/m²,57 UF/m²,58 m²,56 m²,2 m²,,2,2,"San Francisco 600 - 900, Santiago, Chile, San Diego, Santiago, RM (Metropolitana)",,,11,6,1,Departamento,S,10 años,,-33.4525645%2C-70.646356
https://portalinmobiliario.com/MLC-2778504936-departamento-arturo-prat-id-47967-_JM#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=a63b74b2-5c7c-4984-bb0d-22b249a9da0e,Departamento Arturo Prat Id: 47967,2025-05-12,Publicado hace 5 meses por Houm,UF,3.200,51 UF/m²,57 UF/m²,63 m²,62 m²,,3,3,2,"Arturo Prat, San Diego, Santiago, RM (Metropolitana)",1,1,,,8,Departamento,N,0 años,,-33.4490601%2C-70.6492194
https://portalinmobiliario.com/MLC-2856049770-homeoffice-a-una-cuadra-de-metro-parque-almagro-5-piso-_JM#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=fb0d624f-79c0-4741-8a58-783754ed3b03,Homeoffice A Una Cuadra De Metro Parque Almagro 5 Piso,2025-05-12,,UF,1.780,74 UF/m²,68 UF/m²,24 m²,24 m²,,1,1,1,"Arturo Prat, San Diego, Santiago, RM (Metropolitana)",,,26,6,5,Departamento,P,11 años,,-33.450117%2C-70.6493862
https://portalinmobiliario.com/MLC-2808857488-oportunidad-ideal-inversionista-2d-2b-conexion-lavadora-_JM#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=a30760a8-2502-4e94-b025-5f1698f8c3a1,"Oportunidad, Ideal Inversionista!! 2d, 2b, Conexión Lavadora",2025-05-12,Publicado hace 4 meses,$,77.000.000,38 UF/m²,57 UF/m²,57 m²,52 m²,,,2,2,"San Francisco 618, 8330591 Santiago, Región Metropolitana, Chile, San Diego, Santiago, RM (Metropolitana)",,,,,,,,,,-33.4521706%2C-70.646651
https://portalinmobiliario.com/MLC-1587232077-departamento-en-venta-en-santiago-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=951dacf4-7870-4618-a65d-0cf7097e7f4f,Departamento En Venta En Santiago,2025-05-12,Publicado hace 57 días,$,65.000.000,54 UF/m²,68 UF/m²,31 m²,31 m²,,,1,1,"Arturo Prat 318 338 / Se Vende Departamento 1 Dormitorio 1 Baño / La Tasacion Bancaria Arrojo 80 Millones Y Por Apuro Se Esta Ofreciendo En 65 Millones, San Diego, Santiago, RM (Metropolitana)",,,,,,Departamento,N,9 años,,-33.4493766%2C-70.6490513
https://portalinmobiliario.com/MLC-2824897610-remodelado-cercano-a-metro-moneda-_JM#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=870e730a-b037-44e2-ade4-7455d87d6fd8,Remodelado Cercano A Metro Moneda,2025-05-12,Publicado hace 4 meses,$,105.000.000,54 UF/m²,68 UF/m²,52 m²,50 m²,2 m²,,2,1,"Eleuterio Ramírez, Santiago, San Diego, Santiago, RM (Metropolitana)",1,1,13,10,9,,S,17 años,,-33.4491758%2C-70.650149
https://portalinmobiliario.com/MLC-2843331148-venta-eleuterio-ramirez-con-san-francisco-santiago-centro-_JM#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=870e730a-b037-44e2-ade4-7455d87d6fd8,Depto Eleuterio Ramírez Con San Francisco + Estacionamiento,2025-05-12,Publicado hace 3 meses,UF,2.600,78 UF/m²,68 UF/m²,35 m²,33 m²,2 m²,,1,1,"Eleuterio Ramírez 780, Santiago, San Diego, Santiago, RM (Metropolitana)",1,,,10,2,Departamento,S,,,-33.4485597%2C-70.6464721
https://portalinmobiliario.com/MLC-2856171638-oportunidad-de-inversion-cercano-a-metro-matta-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=870e730a-b037-44e2-ade4-7455d87d6fd8,Oportunidad De Inversión Cercano A Metro Matta,2025-05-12,,UF,1.650,47 UF/m²,68 UF/m²,35 m²,35 m²,,,1,1,"Porvenir, 1 - 300, San Diego, Santiago, RM (Metropolitana)",,1,,,,Departamento,N,17 años,,-33.4576061%2C-70.6480507
https://portalinmobiliario.com/MLC-1549700837-departamento-en-venta-en-santiago-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=2a4fcc58-cbf2-423d-a5a5-d6a4af7479c0,Departamento En Venta En Santiago,2025-05-12,,UF,1.650,58 UF/m²,68 UF/m²,28 m²,28 m²,1 m²,,1,1,"Eleuterio Ramírez/ San Francisco, San Diego, Santiago, RM (Metropolitana)",,,25,25,11,Departamento,O,15 años,,-33.4483087%2C-70.6455527
https://portalinmobiliario.com/MLC-1583254863-departamento-seminuevo-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=9f8e73c3-de98-4be4-b249-6f0fbe2ca06b,Departamento Seminuevo,2025-05-12,Publicado hace 2 meses,UF,2.540,72 UF/m²,68 UF/m²,38 m²,35 m²,3 m²,,1,1,"Arturo Prat 636, Santiago, San Diego, Santiago, RM (Metropolitana)",,,,,,Departamento,,5 años,,-33.4530258%2C-70.6484349
https://portalinmobiliario.com/MLC-2741807912-depto-dos-ambientes-en-excelente-ubicacion-a-pasos-metro-_JM#polycard_client=search-nordic&position=6&search_layout=grid&type=item&tracking_id=b9121891-7185-426c-962d-63f277c3c81b,Depto. Dos Ambientes En Excelente Ubicación A Pasos Metro,2025-05-12,Publicado hace 1 año,UF,2.190,54 UF/m²,68 UF/m²,44 m²,40 m²,4 m²,,2,1,"Edificio Conecta - Arturo Prat 399, Santiago, Chile, San Diego, Santiago, RM (Metropolitana)",,,24,8,21,Departamento,,8 años,,-33.450117%2C-70.6493862
https://portalinmobiliario.com/MLC-2854071658-depto-1-dormitorio-en-lord-cochrane-625-metro-toesca-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=5f2708e1-903c-4f85-8df2-1a9a7fe67554,Depto 1 Dormitorio En Lord Cochrane 625 / Metro Toesca,2025-05-12,Publicado hace 2 meses,UF,1.900,63 UF/m²,68 UF/m²,30 m²,30 m²,,,1,1,"Lord Cochrane 635, Santiago, Parque Almagro, Santiago, RM (Metropolitana)",,,28,10,10,Departamento,P,16 años,,-33.4537559%2C-70.65442
https://portalinmobiliario.com/MLC-2755250644-edificio-nataniel-cox-vista-sur-piso-9-_JM#polycard_client=search-nordic&position=22&search_layout=grid&type=item&tracking_id=41846953-5d64-4651-be20-ee47c29968cc,Edificio Nataniel Cox Vista Sur Piso 9,2025-05-12,Publicado hace 6 meses por Assetplan Chile,UF,3.100,77 UF/m²,68 UF/m²,40 m²,40 m²,,2,1,1,"Nataniel Cox 683, Parque Almagro, Santiago, RM (Metropolitana)",,,17,12,9,,S,,,-33.454273%2C-70.652794
https://portalinmobiliario.com/MLC-2858213386-amplio-con-estac-frente-universidad-central-78592-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=41846953-5d64-4651-be20-ee47c29968cc,Amplio Con Estac. Frente Universidad Central  (78592),2025-05-12,Publicado hace 56 días,$,92.000.000,56 UF/m²,68 UF/m²,46 m²,42 m²,4 m²,,1,1,"Mencía De Los Nidos 900 - 1200, Santiago, Chile, Parque Almagro, Santiago, RM (Metropolitana)",1,,29,5,13,Departamento,S,15 años,,-33.4511226%2C-70.6507142
https://portalinmobiliario.com/MLC-2830622596-departamento-en-venta-en-santiago-_JM#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=6f0a3be9-ae57-4b5a-9097-db31ab6e62a1,Departamento En Venta En Santiago,2025-05-12,,UF,2.450,40 UF/m²,57 UF/m²,63 m²,60 m²,3 m²,,2,2,"Roberto Espinoza, Parque Almagro, Santiago, RM (Metropolitana)",,,17,9,3,Departamento,O,23 años,,-33.450713%2C-70.6537919
https://portalinmobiliario.com/MLC-2835953644-parque-almagro-_JM#polycard_client=search-nordic&position=1&search_layout=grid&type=item&tracking_id=eedb3a7b-785c-4b38-aeb8-94fbc986f47e,Parque Almagro ,2025-05-12,Publicado hace 3 meses,UF,1.950,65 UF/m²,68 UF/m²,3 m²,30 m²,33 m²,1,1,1,"Parque Almagro, Parque Almagro, Santiago, RM (Metropolitana)",,,33,15,4,Departamento,O,10 años,,-33.4539477%2C-70.6559472
https://portalinmobiliario.com/MLC-2850278106-venta-departamento-metro-toesca-oportunidad-unica-_JM#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=eedb3a7b-785c-4b38-aeb8-94fbc986f47e,Venta Departamento Metro Toesca. Oportunidad Única! ,2025-05-12,Publicado hace 2 meses,UF,3.500,53 UF/m²,57 UF/m²,65 m²,65 m²,2 m²,2,2,2,"Santiago Metro Toesca, Parque Almagro, Santiago, RM (Metropolitana)",1,1,15,8,14,Departamento,NP,10 años,,-33.4566164%2C-70.655479
https://portalinmobiliario.com/MLC-1591516503-hermoso-departamento-en-santiago-centro-_JM#polycard_client=search-nordic&position=34&search_layout=grid&type=item&tracking_id=67c611d0-c9e4-4048-bee8-20565fdaf99c,Hermoso Departamento En Santiago Centro,2025-05-12,Publicado hace 46 días,$,90.000.000,70 UF/m²,73 UF/m²,33 m²,33 m²,1 m²,1,1,1,"Barrio Diez de Julio, Santiago, RM (Metropolitana)",,1,,6,9,Departamento,S,8 años,,-33.45446%2C-70.633971
https://portalinmobiliario.com/MLC-2791873210-dpto-2-dorm-2-banos-1-est-1-bod-san-isidro-santiago-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=a3b34b4e-7066-4980-9fb9-930b75d2cbff,"Dpto. 2 Dorm / 2 Baños / 1 Est / 1 Bod. San Isidro, Santiago",2025-05-12,Publicado hace 1 año,UF,4.100,63 UF/m²,68 UF/m²,68 m²,65 m²,,,2,2,"San Isidro 661, Santiago, Chile, Barrio Diez de Julio, Santiago, RM (Metropolitana)",1,1,,,4,Departamento,,,,-33.4525142%2C-70.6426725
https://portalinmobiliario.com/MLC-2845496626-departamento-cerca-de-universidad-catolica-marcoleta-_JM#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=c61731a3-14bb-4be6-aed7-ee2d15710843,"Departamento Cerca De Universidad Católica, Marcoleta",2025-05-12,Publicado hace 2 meses,$,88.000.000,43 UF/m²,70 UF/m²,54 m²,52 m²,2 m²,,1,1,"Marcoleta, Santiago, Barrio San Borja, Santiago, RM (Metropolitana)",1,,18,4,6,Departamento,,8 años,,-33.442847%2C-70.6416733
https://portalinmobiliario.com/MLC-2794554230-departamento-a-la-venta-santiago-diagonal-paraguay-_JM#polycard_client=search-nordic&position=2&search_layout=grid&type=item&tracking_id=0b5cc99f-2d22-4fdd-8949-989d03e26f7f,"Departamento A La Venta Santiago, Diagonal Paraguay",2025-05-12,Publicado hace 5 meses,UF,5.200,50 UF/m²,80 UF/m²,102 m²,102 m²,,,3,2,"Diag. Paraguay 454, Santiago, Barrio San Borja, Santiago, RM (Metropolitana)",,,6,,,Departamento,,,,-33.44287%2C-70.642325
https://portalinmobiliario.com/MLC-2860864664-departamento-central-83360-_JM#polycard_client=search-nordic&position=41&search_layout=gallery&type=item&tracking_id=1f938e87-606c-455c-b091-4a811775f8f6,Departamento Central (83360),2025-05-12,Publicado hace 51 días,$,79.980.000,46 UF/m²,68 UF/m²,48 m²,44 m²,4 m²,,1,1,"Toesca 600 - 900, Ejército - Toesca, Santiago, RM (Metropolitana)",,1,12,6,7,Departamento,O,20 años,,-33.4527677%2C-70.6585822
https://portalinmobiliario.com/MLC-1589016327-venta-departamento-2d1b-a-pasos-de-metro-toesca-pt-_JM#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=a931880d-8343-4868-be73-090ec1130168,¡venta! Departamento 2d/1b A Pasos De Metro Toesca (pt),2025-05-12,Publicado hace 53 días,UF,2.100,43 UF/m²,68 UF/m²,51 m²,48 m²,,,2,1,"Toesca, Ejército - Toesca, Santiago, RM (Metropolitana)",,,6,,,Departamento,,14 años,,-33.45443%2C-70.65902
https://portalinmobiliario.com/MLC-1548795515-dpto-en-venta-vergara-con-domeyko-_JM#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=09c03252-f3b4-45e7-a6a0-28f3e638c378,Dpto En Venta Vergara Con Domeyko,2025-05-12,Publicado hace 5 meses,$,84.000.000,48 UF/m²,68 UF/m²,45 m²,45 m²,"5,8 m²",,1,1,"Vergara 749, Santiago, Ejército - Toesca, Santiago, RM (Metropolitana)",1,1,10,,4,,,28 años,,-33.4562113%2C-70.6612888
https://portalinmobiliario.com/MLC-1573860353-depto-2-dormitorios-metro-toesca-excelente-oportunidad-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=baf05cb5-7be5-40f9-9d93-e12e5ed8d9bd,Depto 2 Dormitorios Metro Toesca - Excelente Oportunidad,2025-05-12,Publicado hace 3 meses,UF,2.200,48 UF/m²,68 UF/m²,45 m²,45 m²,,,2,1,"Toesca 2400 - 2700, Santiago, Ejército - Toesca, Santiago, RM (Metropolitana)",1,1,,,,,,,,-33.4527677%2C-70.6585822
https://portalinmobiliario.com/MLC-2863969294-1-dormitorio-en-suite-con-terraza-y-estacionamiento-_JM#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=59510ac4-821a-425e-8034-6a82d02fe921,1 Dormitorio En Suite Con Terraza Y Estacionamiento,2025-05-12,,UF,2.200,61 UF/m²,61 UF/m²,36 m²,36 m²,,,1,1,"Cumming / Martinez De Rozas / Entrega Inmediata, Parque Los Reyes, Santiago, RM (Metropolitana)",1,,7,,6,Departamento,S,0 años,,-33.4337087%2C-70.6707111
https://portalinmobiliario.com/MLC-2863793598-en-venta-departamento-con-gran-ubicacion-89136-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=5dc9f491-cf91-4d74-b63f-5c9d84e04d02,En Venta Departamento Con Gran Ubicación (89136),2025-05-12,Publicado hace 44 días,UF,4.300,74 UF/m²,103 UF/m²,64 m²,58 m²,6 m²,,2,1,"Avenida Américo Vespucio Sur 1800 - 2100, Las Condes, Chile, Sebastián Elcano, Las Condes, RM (Metropolitana)",1,,3,,3,Departamento,SP,35 años,,-33.4309209%2C-70.5742198
https://portalinmobiliario.com/MLC-2755179324-comodo-departamento-en-lindo-barrio-familiar-_JM#polycard_client=search-nordic&position=27&search_layout=grid&type=item&tracking_id=ac06bdcc-89a8-4b47-bcc3-1817aa4be8a1,Cómodo Departamento En Lindo Barrio Familiar,2025-05-12,,UF,8.990,80 UF/m²,92 UF/m²,130 m²,111 m²,19 m²,3,3,2,"Las Condes, Sebastián Elcano, Las Condes, RM (Metropolitana)",2,1,13,4,8,Departamento,SO,29 años,,-33.4193028%2C-70.567725
https://portalinmobiliario.com/MLC-2805705104-departamento-con-espectacular-vista-en-san-carlos--_JM#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=a873ff36-d31c-4a56-8a59-7bda5b93705c,Departamento Con Espectacular Vista En San Carlos ...,2025-05-12,,UF,15.750,112 UF/m²,97 UF/m²,170 m²,140 m²,30 m²,4,4,3,"Las Condes, El Remanso, Las Condes, RM (Metropolitana)",2,1,4,3,4,Departamento,O,12 años,,-33.4152337%2C-70.518122
https://portalinmobiliario.com/MLC-2758288182-amplio-y-con-vista-panoramica-metro-manquehue-_JM#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=478e2c01-1ed8-4128-a889-aad82b737897,Amplio Y Con Vista Panoramica (metro Manquehue),2025-05-12,Publicado hace 6 meses,UF,11.990,109 UF/m²,98 UF/m²,160 m²,110 m²,50 m²,,4,3,"O'connell, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",1,1,,3,15,Departamento,S,34 años,,-33.4072696%2C-70.5688537
